Type of substance or substance-related condition,Alcohol,3076,331.6327631,6.166124838,18967,2044.889017,13725.33777,42219138.98,45.51771689
,Cannabis,589,63.50185223,6.078098472,3580,385.970511,12127.53079,7143115.637,7.701206683
,Drug-induced mental disorders,577,62.20809632,7.06932409,4079,439.7691939,14940.75789,8620817.304,9.294361062
,Hallucinogens,23,2.479698814,8.260869565,190,20.48446846,16101.15054,370326.4624,0.399260039
,Opioids,1019,109.8614387,6.651619235,6778,730.7564591,13046.65598,13294542.44,14.33324396
,Other drug abuse,466,50.24085422,5.553648069,2588,279.020023,11023.92922,5137151.017,5.53851621
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",453,48.83928533,5.549668874,2514,271.0418616,10791.33134,4888473.098,5.270409105
,Stimulants,511,55.09243886,5.774951076,2951,318.1561391,12105.42708,6185873.237,6.669175012
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Burlington, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Burlington, New Jersey",,4816,1074.678556,5.981727575,28808,6428.434352,11001.1864,52981713.69,118.2273911
Age group,<1,64,1297.648013,20,1280,25952.96026,29631.72205,1896430.211,384.5154524
,17-Jan,85,90.75088349,5.411764706,460,491.1224283,7216.115686,613369.8333,6.548688739
,18-44,1887,1269.040654,5.499735029,10378,6979.387336,7664.835868,14463545.28,97.2698832
,45-64,2131,1601.701667,5.884561239,12540,9425.311546,11930.45858,25423807.23,191.090354
,65-84,648,955.7804065,6.399691358,4147,6116.699608,16317.80257,10573936.06,155.9623597
,Missing,*,†,*,*,†,*,*,†
Sex,Male,2986,1355.510564,6.006363028,17935,8141.688532,11587.7416,34600996.42,157.0730615
,Female,1830,803.1670236,5.941530055,10873,4772.04101,10044.1078,18380717.28,80.67096168
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1258,†,6.047694754,7608,†,12607.86738,15860697.16,†
,Medicaid,1465,†,6.6,9669,†,9226.594835,13516961.43,†
,Private insurance,1492,†,5.467828418,8158,†,11892.75901,17743996.45,†
,Uninsured,480,†,5.491666667,2636,†,9656.219046,4634985.142,†
,Other,121,†,6.090909091,737,†,10124.57443,1225073.505,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,166,38.08212893,9.993975904,1659,380.5918789,14892.04749,2472079.884,†
,Nonneonatal/nonmaternal,4650,1066.758431,5.838494624,27149,6228.263363,10862.28684,50509633.81,†
Type of substance or substance-related condition,Alcohol,2727,608.5233435,5.98789879,16329,3643.776192,11870.06112,32369656.68,72.2320928
,Cannabis,947,211.320721,6.186906019,5859,1307.421441,7937.286038,7516609.878,16.77313009
,Drug-induced mental disorders,539,120.2765244,7.044526902,3797,847.291212,10855.78663,5851268.993,13.05696286
,Hallucinogens,20,4.462950814,9.2,184,41.05914749,14105.98664,282119.7328,0.629543246
,Opioids,1183,263.9835406,6.579881657,7784,1736.980457,9817.994255,11614687.2,25.91788885
,Other drug abuse,580,129.4255736,5.537931035,3212,716.7499007,9998.382111,5799061.624,12.9404634
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",494,110.2348851,5.544534413,2739,611.201114,8244.858903,4072960.298,9.088710738
,Stimulants,766,170.9310162,6.287206266,4816,1074.678556,8683.501068,6651561.818,14.84279661
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Camden, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Camden, New Jersey",,7815,1482.581798,6.005246321,46931,8903.268889,11058.17711,86419654.14,163.9465211
Age group,<1,113,1700.27084,22.84955752,2582,38850.43635,29060.897,3283881.361,494.1139574
,17-Jan,96,81.90846729,9.354166667,898,766.1854544,10055.72803,965349.891,8.236492705
,18-44,3238,1754.005829,5.393761581,17465,9460.689252,8737.848758,28293154.28,153.2623765
,45-64,3525,2432.309348,5.898723404,20793,14347.52008,11646.18919,41052816.91,283.2713485
,65-84,843,1143.190355,6.160142349,5193,7042.215321,15212.87272,12824451.71,173.9120938
,Missing,*,†,*,*,†,*,*,†
Sex,Male,4861,1908.932043,6.07920181,29551,11604.78313,11427.56414,55549389.3,218.1444336
,Female,2954,1084.13218,5.883547732,17380,6378.543431,10450.32662,30870264.85,113.2953539
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1946,†,5.896197328,11474,†,12233.23316,23805871.72,†
,Medicaid,3042,†,6.387573965,19431,†,10161.25509,30910538,†
,Private insurance,1776,†,5.780405405,10266,†,12459.99748,22128955.53,†
,Uninsured,990,†,5.537373737,5482,†,9118.212764,9027030.636,†
,Other,60,†,4.566666667,274,†,9019.488578,541169.3147,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,320,51.67124172,10.2,3264,527.0466656,14267.04021,4565452.868,†
,Nonneonatal/nonmaternal,7495,1210.237365,5.826150767,43667,7051.025351,10921.17429,81854201.28,†
Type of substance or substance-related condition,Alcohol,3484,660.9488144,6.225028703,21688,4114.425341,12331.16576,42961781.51,81.50269389
,Cannabis,1799,341.2878637,5.435241801,9778,1854.982063,8744.133853,15730696.8,29.84266763
,Drug-induced mental disorders,979,185.725858,6.277834525,6146,1165.956204,8824.699149,8639380.467,16.38974821
,Hallucinogens,36,6.829551469,4.583333333,165,31.3021109,7185.587588,258681.1532,0.490743403
,Opioids,2287,433.8662281,7.071272409,16172,3067.986288,10671.28429,24405227.16,46.29909862
,Other drug abuse,1445,274.1306076,5.101038062,7371,1398.350663,9107.497643,13160334.09,24.96643862
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",607,115.1538262,6.121911038,3716,704.9614794,9122.183877,5537165.613,10.50454376
,Stimulants,1676,317.9535628,5.44451074,9125,1731.101588,8498.714862,14243846.11,27.0219667
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Cape May, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Cape May, New Jersey",,1517,1574.353705,5.4218853,8225,8535.965213,11073.7834,16798929.42,174.3405193
Age group,<1,29,3176.341731,24.5862069,713,78094.19496,26020.17404,754585.0472,826.4896464
,17-Jan,19,115.4523911,6.684210526,127,771.7080877,6360.028643,120840.5442,7.342805142
,18-44,511,1901.678389,5.009784736,2560,9526.999367,8431.739066,4308618.663,160.3445597
,45-64,698,2345.351299,4.906876791,3425,11508.34985,11268.74602,7865584.721,264.2916811
,65-84,260,1163.050772,5.384615385,1400,6262.581078,14420.38633,3749300.447,167.7164145
,Missing,*,†,*,*,†,*,*,†
Sex,Male,962,2050.910331,5.406444906,5201,11088.13371,11217.56783,10791300.25,230.0622575
,Female,555,1122.323108,5.448648649,3024,6115.144284,10824.55707,6007629.174,121.4865053
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,425,†,5.094117647,2165,†,12907.56018,5485713.078,†
,Private insurance,287,†,5.254355401,1508,†,12617.9869,3621362.239,†
,Uninsured,107,†,6.112149533,654,†,10440.72709,1117157.799,†
,Other,22,†,4.454545455,98,†,12718.32056,279803.0524,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,63,67.09265176,13.28571429,837,891.3738019,15433.16579,972289.4448,†
,Nonneonatal/nonmaternal,1454,1548.455804,5.081155433,7388,7867.944622,10884.89682,15826639.98,†
Type of substance or substance-related condition,Alcohol,884,917.4216715,5.270361991,4659,4835.144307,12125.55718,10718992.55,111.2424894
,Cannabis,150,155.6710981,5.34,801,831.2836639,8259.584816,1238937.722,12.85778638
,Drug-induced mental disorders,194,201.3346202,4.948453608,960,996.2950279,7845.519914,1522030.863,15.79574772
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,461,478.4291748,6.05856833,2793,2898.595847,9134.072088,4210807.232,43.70006572
,Other drug abuse,202,209.6370788,4.940594059,998,1035.731706,9395.084641,1897807.098,19.69558099
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",81,84.06239298,4.679012346,379,393.3289745,8136.566266,659061.8675,6.839792309
,Stimulants,100,103.7807321,6.14,614,637.2136949,10268.38699,1026838.699,10.65660719
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Cumberland, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Cumberland, New Jersey",,2344,1443.225338,5.849829352,13712,8442.621941,11132.70804,26095067.66,160.6700633
Age group,<1,45,2045.454545,21.51111111,968,44000,35130.97315,1580893.792,718.5880871
,17-Jan,30,82.43116997,6.8,204,560.5319558,6417.943072,192538.2922,5.290385562
,18-44,980,1621.281805,5.241836735,5137,8498.494524,8379.643802,8212050.926,135.8576403
,45-64,966,2343.295168,5.582815735,5393,13082.18513,11806.98153,11405544.16,276.6724277
,65-84,323,1458.239278,6.222910217,2010,9074.492099,14563.59284,4704040.486,212.372031
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1517,1812.078934,6.019116678,9131,10907.11453,11938.16237,18110192.31,216.3289253
,Female,827,1050.852626,5.53929867,4581,5820.986556,9655.230164,7984875.345,101.4622398
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,626,†,6.174121406,3865,†,12681.75273,7938777.209,†
,Medicaid,882,†,6.223356009,5489,†,9908.207857,8739039.33,†
,Private insurance,457,†,5.481400438,2505,†,12693.56074,5800957.258,†
,Uninsured,350,†,4.982857143,1744,†,9285.394326,3249888.014,†
,Other,29,†,3.75862069,109,†,12634.68431,366405.845,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,103,49.42418426,10.94174757,1127,540.7869482,18043.30755,1858460.678,†
,Nonneonatal/nonmaternal,2241,1075.335893,5.615796519,12585,6038.867562,10815.08567,24236606.98,†
Type of substance or substance-related condition,Alcohol,1156,711.7613014,5.706747405,6597,4061.841959,12120.99784,14011873.5,86.27257193
,Cannabis,478,294.3096039,5.169456067,2471,1521.420567,7241.629818,3461499.053,21.31281203
,Drug-induced mental disorders,253,155.7747485,5.770750988,1460,898.9372837,9130.924336,2310123.857,14.22367442
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,550,338.6407576,6.409090909,3525,2170.379401,10353.42041,5694381.227,35.06090132
,Other drug abuse,282,173.6303521,6.35106383,1791,1102.737449,12445.95291,3509758.721,21.60995186
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",134,82.50520275,4.619402985,619,381.1247799,7907.020613,1059540.762,6.523703389
,Stimulants,427,262.90837,5.31381733,2269,1397.047053,7619.461216,3253509.939,20.03220128
,,,,,,,,,
