US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Cabarrus, North Carolina",,1854,971.9782956,5.144552319,9538,5000.393195,8969.703624,16629830.52,87.1835724
Age group,<1,30,1147.666412,11.8,354,13542.46366,8691.986514,260759.5954,99.75500973
,17-Jan,30,64.33350489,5.533333333,166,355.9787271,6578.223969,197346.7191,4.232002039
,18-44,714,1071.605457,4.571428571,3264,4898.767804,7055.2405,5037441.717,75.60434221
,45-64,789,1574.096241,5.088719899,4015,8010.134866,9537.08032,7524756.372,150.1228228
,65-84,291,1175.947628,5.975945017,1739,7027.398367,12403.86981,3609526.115,145.8630128
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1064,1143.102707,5.144736842,5474,5880.962613,9164.929343,9751484.821,104.7645554
,Female,790,808.8875237,5.144303798,4064,4161.16316,8706.766705,6878345.697,70.42794959
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,542,†,5.372693727,2912,†,9519.213997,5159413.986,†
,Medicaid,371,†,5.574123989,2068,†,9065.948403,3363466.858,†
,Private insurance,554,†,4.877256318,2702,†,7623.41373,4223371.207,†
,Uninsured,328,†,4.75,1558,†,9887.47348,3243091.302,†
,Other,59,†,5.050847458,298,†,10855.71468,640487.1662,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,79,33.61702128,6.075949367,480,204.2553191,6463.868517,510645.6129,†
,Nonneonatal/nonmaternal,1775,755.3191489,5.103098592,9058,3854.468085,9081.230933,16119184.91,†
Type of substance or substance-related condition,Alcohol,846,443.5240766,5.354609929,4530,2374.898425,9750.942422,8249297.289,43.24777734
,Cannabis,365,191.3549503,4.736986301,1729,906.4457784,8345.023809,3045933.69,15.96861616
,Drug-induced mental disorders,184,96.46386537,5.456521739,1004,526.3571784,7455.066183,1371732.178,7.191445006
,Hallucinogens,11,5.766861517,1.272727273,14,7.33964193,3332.985631,36662.84194,0.192208666
,Opioids,404,211.8010957,5.254950495,2123,1113.004273,7428.444005,3001091.378,15.7335258
,Other drug abuse,389,203.9371936,4.4781491,1742,913.2611602,7695.839237,2993681.463,15.69467857
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",175,91.74552413,3.857142857,675,353.8755931,4833.957803,845942.6155,4.434939922
,Stimulants,237,124.2496527,5.928270042,1405,736.5854937,10281.00648,2436598.537,12.77411485
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Caldwell, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Caldwell, North Carolina",,1113,1393.165603,5.708894879,6354,7953.435974,8348.320155,9291680.333,116.3059248
Age group,<1,39,4545.454545,11.53846154,450,52447.55245,9971.203056,388876.9192,453.2365025
,17-Jan,*,*,*,*,*,*,*,*
,18-44,522,2041.694372,5.153256705,2690,10521.37521,6026.84183,3146011.435,123.0496904
,45-64,443,1892.919711,5.501128668,2437,10413.19489,9343.282704,4139074.238,176.86084
,65-84,106,764.5701096,7.169811321,760,5481.823428,15158.75479,1606828.008,115.8993081
,Missing,*,†,*,*,†,*,*,†
Sex,Male,668,1696.895798,6.095808383,4072,10343.95163,9269.707339,6192164.502,157.2972744
,Female,445,1098.114697,5.128089888,2282,5631.230876,6965.204113,3099515.83,76.48593007
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,247,†,5.805668016,1434,†,9807.445646,2422439.075,†
,Medicaid,262,†,6.675572519,1749,†,10428.16103,2732178.191,†
,Private insurance,330,†,5.403030303,1783,†,6456.63634,2130689.992,†
,Uninsured,165,†,5.175757576,854,†,8110.603136,1338249.517,†
,Other,98,†,5.051020408,495,†,6311.583655,618535.1982,†
,Missing,11,†,3.545454546,39,†,4508.032696,49588.35966,†
Type of stay,Neonatal/maternal,92,117.7976953,6.076086957,559,715.7490397,6137.942986,564690.7547,†
,Nonneonatal/nonmaternal,1021,1307.298335,5.675808031,5795,7419.974392,8547.492241,8726989.578,†
Type of substance or substance-related condition,Alcohol,581,727.2499687,5.726333907,3327,4164.476155,9478.068287,5506757.675,68.92924865
,Cannabis,172,215.296032,5.005813954,861,1077.731881,5271.752991,906741.5144,11.34987501
,Drug-induced mental disorders,189,236.575291,5.439153439,1028,1286.769308,5287.355554,999310.1998,12.50857679
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,337,421.8300163,6.15727003,2075,2597.321317,6053.288666,2039958.28,25.53458856
,Other drug abuse,210,262.8614345,4.785714286,1005,1257.979722,7095.091822,1489969.283,18.65026014
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",152,190.2616097,5.835526316,887,1110.27663,5785.960684,879466.0239,11.00846193
,Stimulants,165,206.5339842,5.745454546,948,1186.631618,6253.084122,1031758.88,12.91474378
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Camden, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Camden, North Carolina",,84,907.4214108,5.083333333,427,4612.725505,9939.952563,834956.0153,90.19725778
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,35,1183.231913,5.228571429,183,6186.612576,8558.852238,299559.8283,101.2710711
,45-64,36,1294.498382,4.944444444,178,6400.575333,12199.62681,439186.565,157.9239716
,65-84,13,991.6094584,5.076923077,66,5034.324943,7400.740147,96209.62191,73.38643929
,Missing,*,†,*,*,†,*,*,†
Sex,Male,46,1000.434972,5.673913044,261,5676.381035,11410.43607,524880.0591,114.1539928
,Female,38,815.6256707,4.368421053,166,3562.996351,8159.893583,310075.9562,66.55418677
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,32,†,4.875,156,†,9917.991361,317375.7235,†
,Medicaid,14,†,5.571428571,78,†,8617.063024,120638.8823,†
,Private insurance,25,†,6.52,163,†,13474.35388,336858.847,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,84,848.4848485,5.083333333,427,4313.131313,9939.952563,834956.0153,†
Type of substance or substance-related condition,Alcohol,42,453.7107054,5.595238095,235,2538.619423,11035.54708,463492.9772,50.06945849
,Cannabis,16,172.8421735,3.9375,63,680.5660581,6845.542981,109528.6877,11.83198528
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,15,162.0395376,5.066666667,76,821.0003241,9587.871982,143818.0797,15.53614343
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,19,205.250081,3.52631579,67,723.7766015,7142.308436,135703.8603,14.65959385
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Carteret, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Carteret, North Carolina",,766,1010.274198,6.050913838,4635,6113.082128,10176.76903,7795405.073,102.8132717
Age group,<1,20,2713.704206,5.3,106,14382.63229,1669.874984,33397.49968,45.31546767
,17-Jan,*,*,*,*,*,*,*,*
,18-44,230,1014.332966,5.260869565,1210,5336.273429,7576.42763,1742578.355,76.85020308
,45-64,359,1523.575097,6.495821727,2332,9896.872215,11605.20751,4166269.497,176.8140516
,65-84,157,1019.414324,6.286624204,987,6408.674761,11803.5651,1853159.721,120.3272334
,Missing,*,†,*,*,†,*,*,†
Sex,Male,458,1224.795422,6.42139738,2941,7864.898112,11151.44049,5107359.745,136.5823326
,Female,308,801.5197647,5.5,1694,4408.358706,8727.419897,2688045.328,69.95199543
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,230,†,6.034782609,1388,†,11478.25002,2639997.504,†
,Medicaid,187,†,6.770053476,1266,†,10270.78177,1920636.191,†
,Private insurance,152,†,5.578947368,848,†,10092.83428,1534110.811,†
,Uninsured,123,†,5.12195122,630,†,8627.300946,1061158.016,†
,Other,74,†,6.797297297,503,†,8641.92635,639502.5499,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,51,85.85858586,3.725490196,190,319.8653199,3158.620263,161089.6334,†
,Nonneonatal/nonmaternal,715,1203.703704,6.216783217,4445,7483.164983,10677.36425,7634315.44,†
Type of substance or substance-related condition,Alcohol,434,572.4007861,6.241935484,2709,3572.888778,10826.51875,4698709.136,61.97107841
,Cannabis,110,145.0785402,5.354545455,589,776.8296382,7657.124715,842283.7186,11.10884476
,Drug-induced mental disorders,61,80.45264505,7.196721312,439,578.9952652,12545.63733,765283.8773,10.09329707
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,165,217.6178104,5.648484849,932,1229.210905,8373.497634,1381627.11,18.2222222
,Other drug abuse,129,170.1375608,6.108527132,788,1039.289906,10161.54693,1310839.554,17.28860809
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",72,94.96049907,5.125,369,486.6725577,7755.566163,558400.7637,7.364724334
,Stimulants,45,59.35031192,5.6,252,332.3617467,8461.014489,380745.652,5.021638491
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Caswell, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Caswell, North Carolina",,171,993.0313589,5.65497076,967,5615.563298,8854.036407,1514040.226,87.92335805
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,64,1176.686891,4.609375,295,5423.791138,5473.496079,350303.7491,64.40591084
,45-64,80,1475.470306,6.125,490,9037.255625,10385.14676,830811.7405,153.2297566
,65-84,21,669.0028672,5.619047619,118,3759.158968,10987.07505,230728.5761,73.50384711
,Missing,*,†,*,*,†,*,*,†
Sex,Male,108,1216.627239,6.018518519,650,7322.293568,10222.71034,1104052.717,124.3722786
,Female,63,755.1240561,5.031746032,317,3799.592473,6507.738231,409987.5085,49.14149689
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,34,†,6.352941177,216,†,12205.78432,414996.6669,†
,Medicaid,51,†,6.607843137,337,†,8793.559477,448471.5333,†
,Private insurance,39,†,5.076923077,198,†,7157.613679,279146.9335,†
,Uninsured,33,†,4.393939394,145,†,9038.498665,298270.456,†
,Other,14,†,5.071428571,71,†,5225.331141,73154.63598,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,163,1108.843537,5.552147239,905,6156.462585,8536.042443,1391374.918,†
Type of substance or substance-related condition,Alcohol,103,598.1416957,5.427184466,559,3246.225319,8826.570578,909136.7695,52.79539893
,Cannabis,32,185.8304297,5.8125,186,1080.139373,7534.9398,241118.0736,14.00221101
,Drug-induced mental disorders,11,63.87921022,5.636363636,62,360.0464576,7402.674085,81429.41493,4.728769741
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,25,145.1800232,6.16,154,894.3089431,8216.794481,205419.862,11.92914414
,Other drug abuse,25,145.1800232,4.8,120,696.8641115,6373.312269,159332.8067,9.252776232
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",15,87.10801394,5.266666667,79,458.7688734,5950.894513,89263.41769,5.183706022
,Stimulants,31,180.0232288,4.387096774,136,789.7793264,8202.373188,254273.5688,14.76617705
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Catawba, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Catawba, North Carolina",,2222,1338.392965,5.44869487,12107,7292.49488,8263.422883,18361325.65,110.5970705
Age group,<1,41,2081.218274,12.56097561,515,26142.13198,8289.523224,339870.4522,172.5230722
,17-Jan,20,55.73980658,6.05,121,337.2258298,8587.748099,171754.962,4.78679418
,18-44,1073,1953.288552,4.675675676,5017,9132.943768,5317.449657,5705623.481,103.8651354
,45-64,885,1891.308529,5.804519774,5137,10978.13776,10274.70012,9093109.605,194.3262797
,65-84,203,767.6889914,6.487684729,1317,4980.524146,15029.39481,3050967.146,115.3790094
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1352,1659.343627,5.462278107,7385,9063.796362,8802.994174,11901648.12,146.0719228
,Female,870,1029.074306,5.427586207,4722,5585.389511,7424.916693,6459677.523,76.40790995
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,451,†,6.00443459,2708,†,10269.93894,4631742.463,†
,Medicaid,447,†,6.252796421,2795,†,8937.400518,3995018.031,†
,Private insurance,715,†,5.253146853,3756,†,8192.710705,5857788.154,†
,Uninsured,199,†,4.658291457,927,†,8759.654536,1743171.253,†
,Other,393,†,4.562340967,1793,†,4912.119891,1930463.117,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,115,63.29113924,6.113043478,703,386.901486,5303.073047,609853.4004,†
,Nonneonatal/nonmaternal,2107,1159.603742,5.412434741,11404,6276.279582,8424.998693,17751472.25,†
Type of substance or substance-related condition,Alcohol,1204,725.2138297,5.38538206,6484,3905.553548,8821.214498,10620742.26,63.97266748
,Cannabis,482,290.3264667,5.147302905,2481,1494.398265,5479.489085,2641113.739,15.90840705
,Drug-induced mental disorders,347,209.0109625,5.037463977,1748,1052.885195,6279.585733,2179016.249,13.12502258
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,607,365.6186002,5.397034596,3276,1973.256234,6005.778357,3645507.462,21.95824276
,Other drug abuse,296,178.2917721,5.385135135,1594,960.1252861,8756.634656,2591963.858,15.6123591
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",444,267.4376581,4.47972973,1989,1198.048428,5062.123305,2247582.747,13.53802402
,Stimulants,432,260.2096133,4.712962963,2036,1226.35827,4684.201311,2023574.966,12.18874212
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Chatham, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Chatham, North Carolina",,474,985.7953955,6.41350211,3040,6322.400849,11766.84848,5577486.182,115.9970505
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,168,1164.725458,5.297619048,890,6170.271769,8624.066461,1448843.165,100.4466975
,45-64,202,1415.656318,6.569306931,1327,9299.880861,12816.0692,2588845.979,181.4314934
,65-84,88,1008.249313,7.363636364,648,7424.381302,15510.98432,1364966.62,156.3893928
,Missing,*,†,*,*,†,*,*,†
Sex,Male,282,1207.863965,6.613475177,1865,7988.178353,12522.32258,3531294.967,151.252622
,Female,181,731.7270375,6.182320442,1119,4523.771022,10588.84635,1916581.19,77.48145173
,Missing,11,†,5.090909091,56,†,11782.72951,129610.0246,†
Payer,Medicare,98,†,6.112244898,599,†,12660.3164,1240711.007,†
,Medicaid,131,†,7.335877863,961,†,11923.30863,1561953.43,†
,Private insurance,114,†,6.421052632,732,†,12274.53178,1399296.623,†
,Uninsured,112,†,5.919642857,663,†,11441.67663,1281467.783,†
,Other,19,†,4.473684211,85,†,4950.386241,94057.33858,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,32,72.8929385,4.8125,154,350.7972665,7016.3222,224522.3104,†
,Nonneonatal/nonmaternal,442,1006.833713,6.529411765,2886,6574.031891,12110.77799,5352963.871,†
Type of substance or substance-related condition,Alcohol,260,540.7316515,6.85,1781,3704.011813,12734.82938,3311055.64,68.86125325
,Cannabis,107,222.531872,6.906542056,739,1536.925733,9651.646202,1032726.144,21.47798897
,Drug-induced mental disorders,39,81.10974773,6.384615385,249,517.8545432,11588.11141,451936.345,9.399087931
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,71,147.6613356,5.478873239,389,809.0177402,8669.641653,615544.5573,12.80170866
,Other drug abuse,44,91.50843333,5.136363636,226,470.0205894,12704.38776,558993.0616,11.62558621
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",35,72.79079924,6.057142857,212,440.9042697,7287.206948,255052.2432,5.30441618
,Stimulants,116,241.2495061,5.655172414,656,1364.307552,9989.64346,1158798.641,24.09996551
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Cherokee, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
