,Cannabis,2079,102.1640197,5.696488697,11843,581.9761834,12652.14816,26303816.03,12.92594314
,Drug-induced mental disorders,933,45.84849946,7.995712755,7460,366.5914319,16713.22651,15593440.34,7.662763568
,Hallucinogens,73,3.587288811,6.356164384,464,22.80139737,15465.36625,1128971.736,0.554787353
,Opioids,3224,158.430399,8.035362821,25906.00974,1273.045738,14380.77378,46363614.66,22.78351727
,Other drug abuse,2631,129.28982,6.293424553,16558,813.6757278,12157.52956,31986460.27,15.71844809
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",1006,49.43578827,6.136182903,6173,303.3470387,11971.18332,12043010.42,5.918048841
,Stimulants,2778,136.5135386,6.505763044,18073.00974,888.1247342,12492.28846,34703577.35,17.05366503
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Douglas, Nevada",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,25147.63096,896.2197688,6.404186666,161050.1229,5739.558694,12935.19076,325289403.5,115.9277367
"Douglas, Nevada",,484,983.8598203,6.328512397,3063,6226.369069,12734.42197,6163460.233,125.2888611
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,135,1053.699657,4.755555556,642,5010.927256,7783.408833,1050760.192,82.01375214
,45-64,233,1451.622952,6.738197425,1570,9781.322036,13227.57325,3082024.567,192.0144892
,65-84,104,939.8156515,7.375,767,6931.14043,18446.02914,1918387.03,173.3586689
,Missing,*,†,*,*,†,*,*,†
Sex,Male,291,1181.246194,6.474226804,1884,7647.655774,15262.84137,4441486.839,180.2917329
,Female,193,785.8626166,6.10880829,1179,4800.684067,8922.141935,1721973.393,70.11577806
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,161,†,7.236024845,1165,†,13451.67447,2165719.59,†
,Medicaid,126,†,5.531746032,697,†,6859.00328,864234.4133,†
,Private insurance,123,†,6.317073171,777,†,16096.77618,1979903.47,†
,Uninsured,44,†,4.795454546,211,†,9533.881144,419490.7703,†
,Other,30,†,7.1,213,†,24470.39963,734111.989,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,17,47.09141274,6.235294118,106,293.6288089,7656.317551,130157.3984,†
,Nonneonatal/nonmaternal,467,1293.628809,6.331905782,2957,8191.135734,12919.27802,6033302.834,†
Type of substance or substance-related condition,Alcohol,328,666.7479774,6.021341463,1975,4014.717242,12292.13312,4031819.664,81.95754896
,Cannabis,42,85.3762654,5.952380952,250,508.1920559,7920.942039,332679.5657,6.762604498
,Drug-induced mental disorders,16,32.52429158,9.1875,147,298.8169289,45490.74679,727851.9487,14.79554313
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,90,182.9491401,7,630,1280.643981,11849.86011,1066487.41,21.67921718
,Other drug abuse,43,87.40903362,6.325581395,272,552.9129569,11461.39555,492840.0087,10.01829509
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",44,89.44180185,6.568181818,289,587.4700167,9085.936351,399781.1995,8.126625187
,Stimulants,50,101.6384112,6.88,344,699.272269,7672.482715,383624.1358,7.798189531
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Humboldt, Nevada",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,25147.63096,896.2197688,6.404186666,161050.1229,5739.558694,12935.19076,325289403.5,115.9277367
"Humboldt, Nevada",,151,802.5085034,5.218543046,788,4187.92517,13035.53016,1968365.054,104.611238
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,45,711.4624506,4.4,198,3130.434783,10490.75725,472084.0762,74.63779861
,45-64,75,1438.986953,5.666666667,425,8154.259401,13506.21075,1012965.806,194.3526105
,65-84,28,1226.456417,5.25,147,6438.896189,16291.51497,456162.4192,199.8083308
,Missing,*,†,*,*,†,*,*,†
Sex,Male,83,844.182262,5.204819277,432,4393.816111,13521.19058,1122258.818,114.1434925
,Female,68,756.9011576,5.235294118,356,3962.600178,12442.73877,846106.2362,94.17923377
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,32,†,5.65625,181,†,16185.53888,517937.2441,†
,Private insurance,39,†,4.897435897,191,†,13834.32822,539538.8006,†
,Uninsured,38,†,4.078947368,155,†,11170.04622,424461.7564,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,145,557.6923077,5.282758621,766,2946.153846,13323.9168,1931967.936,†
Type of substance or substance-related condition,Alcohol,105,558.0357143,4.752380952,499,2651.998299,12859.87127,1350286.484,71.76267451
,Cannabis,27,143.494898,5.259259259,142,754.6768707,11256.46536,303924.5648,16.15245349
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,11,58.46088435,6,66,350.7653061,13606.24481,149668.6929,7.954331045
,Other drug abuse,12,63.7755102,5.75,69,366.7091837,17099.31245,205191.7494,10.90517376
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,19,100.9778912,5.947368421,113,600.5527211,8382.086631,159259.646,8.464054315
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lander, Nevada",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,25147.63096,896.2197688,6.404186666,161050.1229,5739.558694,12935.19076,325289403.5,115.9277367
"Lander, Nevada",,50,790.7638779,7,350,5535.347145,17821.81379,891090.6894,140.9284658
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,16,766.2835249,6.0625,97,4645.59387,12718.80139,203500.8223,97.46207963
,45-64,27,1564.310545,7.703703704,208,12050.98494,19078.9803,515132.468,298.4545006
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,25,777.3631841,9.72,243,7555.970149,24930.69961,623267.4903,193.8020803
,Female,25,804.6346958,4.28,107,3443.836498,10712.92797,267823.1991,86.19993535
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,16,†,5.5,88,†,18242.48506,291879.761,†
,Medicaid,11,†,8.909090909,98,†,17926.11082,197187.219,†
,Private insurance,12,†,5.666666667,68,†,15645.05732,187740.6879,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,47,534.0909091,7.276595745,342,3886.363636,18692.34121,878540.037,†
Type of substance or substance-related condition,Alcohol,32,506.0888819,7.875,252,3985.449945,20280.79951,648985.5844,102.6388715
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lincoln, Nevada",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,25147.63096,896.2197688,6.404186666,161050.1229,5739.558694,12935.19076,325289403.5,115.9277367
"Lincoln, Nevada",,24,456.0136804,4.625,111,2109.063272,11129.86456,267116.7493,50.75370498
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,*,*,*,*,*,*,*,*
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,*,*,*,*,*,*,*,*
,Female,16,666.1115737,3.3125,53,2206.494588,9104.615733,145673.8517,60.64689913
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,11,†,5.636363636,62,†,15566.79907,171234.7898,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,22,478.2608696,4.818181818,106,2304.347826,11573.65564,254620.4241,†
Type of substance or substance-related condition,Alcohol,13,247.0074102,6.384615385,83,1577.047311,14810.44324,192535.7622,36.5828923
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lyon, Nevada",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,25147.63096,896.2197688,6.404186666,161050.1229,5739.558694,12935.19076,325289403.5,115.9277367
"Lyon, Nevada",,620,1251.892983,5.703225807,3536,7139.82837,10227.97274,6341343.1,128.0432731
Age group,<1,11,1762.820513,5.909090909,65,10416.66667,4270.110839,46971.21923,75.27438979
,17-Jan,*,*,*,*,*,*,*,*
