,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"De Baca, New Mexico",,15,801.7103153,4.333333333,65,3474.078033,7127.314153,106909.7123,57.14041277
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,*,*,*,*,*,*,*,*
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,*,*,*,*,*,*,*,*
,Female,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,*,†,*,*,†,*,*,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,13,1083.333333,4.461538462,58,4833.333333,7871.686468,102331.9241,†
Type of substance or substance-related condition,Alcohol,*,*,*,*,*,*,*,*
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Dona Ana, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Dona Ana, New Mexico",,1540,732.9703385,5.284415584,8138,3873.31988,8892.131522,13693882.54,65.17668652
Age group,<1,21,673.7247353,20.95238095,440,14116.13731,26424.49597,554914.4153,178.0283655
,17-Jan,15,28.90730391,5.133333333,77,148.3908267,14263.92189,213958.8283,4.12331525
,18-44,693,877.1374688,4.44011544,3077,3894.591618,6615.859686,4584790.762,58.03018419
,45-64,621,1295.774648,5.344605475,3319,6925.404278,9929.487384,6166211.666,128.6637802
,65-84,190,674.5961299,6.447368421,1225,4349.369785,11442.14143,2174006.872,77.18824329
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1067,1034.6767,5.406747891,5769,5594.236065,9172.422144,9786974.428,94.90491474
,Female,473,442.1387175,5.00845666,2369,2214.432604,8259.848025,3906908.116,36.51998612
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,402,†,6.226368159,2503,†,10168.33268,4087669.736,†
,Medicaid,726,†,5.224517906,3793,†,8078.921243,5865296.823,†
,Private insurance,201,†,4.815920398,968,†,11060.27876,2223116.031,†
,Uninsured,159,†,3.72327044,592,†,6847.576475,1088764.66,†
,Other,34,†,4.5,153,†,7899.018256,268566.6207,†
,Missing,18,†,7.166666667,129,†,8914.926301,160468.6734,†
Type of stay,Neonatal/maternal,57,20.84857352,9.052631579,516,188.734455,11167.03687,636521.1015,†
,Nonneonatal/nonmaternal,1483,542.4286759,5.139581929,7622,2787.85662,8804.694162,13057361.44,†
Type of substance or substance-related condition,Alcohol,927,441.2100674,5.243797195,4861,2313.616114,9190.36528,8519468.615,40.54881685
,Cannabis,230,109.469596,4.313043478,992,472.1471271,6534.335656,1502897.201,7.153110845
,Drug-induced mental disorders,103,49.02334082,7.699029126,793,377.4321289,14433.8397,1486685.489,7.075950428
,Hallucinogens,18,8.567185775,6,108,51.40311465,9570.824189,172274.8354,0.819950288
,Opioids,286,136.1230629,6.342657343,1814,863.3819442,8951.379342,2560094.492,12.18489173
,Other drug abuse,148,70.44130526,4.148648649,614,292.2362259,5809.551044,859813.5545,4.092323585
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",131,62.35007425,4.213740458,552,262.7270304,6678.077381,874828.137,4.163786206
,Stimulants,225,107.0898222,4.72,1062,505.4639607,7855.319474,1767446.882,8.412247656
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Eddy, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Eddy, New Mexico",,784,1431.937316,4.62755102,3628,6626.362989,8701.048539,6821622.055,124.5935609
Age group,<1,11,1426.718547,3.545454546,39,5058.365759,3795.391676,41749.30843,54.14955698
,17-Jan,*,*,*,*,*,*,*,*
,18-44,371,2033.991228,4.04851752,1502,8234.649123,6628.751759,2459266.902,134.8282293
,45-64,311,2174.6731,4.852090032,1509,10551.70967,10298.69517,3202894.199,223.9629536
,65-84,83,1009.363979,6.710843374,557,6773.68357,12967.52888,1076304.897,130.8895655
,Missing,*,†,*,*,†,*,*,†
Sex,Male,465,1697.63791,4.787096774,2226,8126.756964,9550.633383,4441044.523,162.135173
,Female,319,1165.935673,4.394984326,1402,5124.269006,7462.625491,2380577.532,87.00941271
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,154,†,5.350649351,824,†,9496.721898,1462495.172,†
,Medicaid,251,†,4.019920319,1009,†,8896.248928,2232958.481,†
,Private insurance,168,†,5.375,903,†,10694.55384,1796685.045,†
,Uninsured,82,†,3.170731707,260,†,8717.848481,714863.5754,†
,Other,15,†,3.4,51,†,11875.20273,178128.041,†
,Missing,114,†,5.096491228,581,†,3828.874913,436491.7401,†
Type of stay,Neonatal/maternal,51,59.44055944,2.117647059,108,125.8741259,4227.853094,215620.5078,†
,Nonneonatal/nonmaternal,733,854.3123543,4.80218281,3520,4102.564103,9012.280419,6606001.547,†
Type of substance or substance-related condition,Alcohol,421,768.9357272,4.978622328,2096,3828.24058,10079.43231,4243441.005,77.50435617
,Cannabis,111,202.7360231,3.720720721,413,754.3241219,7198.653471,799050.5353,14.59426376
,Drug-induced mental disorders,40,73.05802634,5.475,219,399.9926942,7767.955787,310718.2315,5.675115185
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,118,215.5211777,4.474576271,528,964.3659477,7640.338742,901559.9716,16.46654804
,Other drug abuse,86,157.0747566,4.720930233,406,741.5389673,6033.658468,518894.6282,9.477354354
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",47,85.84318095,3.468085106,163,297.7114573,8527.386829,400787.181,7.320180106
,Stimulants,196,357.9843291,3.632653061,712,1300.432869,6935.460728,1359350.303,24.82786255
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Grant, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Grant, New Mexico",,347,1184.421613,4.884726225,1695,5785.575315,11830.55146,4105201.355,140.1236084
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,165,2054.538663,4.242424242,700,8716.22463,10470.04064,1727556.706,215.111033
,45-64,123,1495.258935,4.113821138,506,6151.227814,10028.45456,1233499.911,149.9513628
,65-84,46,678.6662732,4.826086957,222,3275.302449,12274.65041,564633.9188,83.30391249
,Missing,*,†,*,*,†,*,*,†
Sex,Male,219,1513.580759,5.00913242,1097,7581.72645,12183.07602,2668093.648,184.4006945
,Female,128,863.2317238,4.671875,598,4032.910709,11227.40396,1437107.707,96.91851275
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,89,†,3.764044944,335,†,8894.835506,791640.36,†
,Medicaid,168,†,5.696428571,957,†,13944.8133,2342728.635,†
,Private insurance,38,†,6.657894737,253,†,17241.95934,655194.4548,†
,Uninsured,40,†,2.775,111,†,5612.15339,224486.1356,†
,Other,11,†,3.090909091,34,†,8061.534372,88676.87809,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,24,87.91208791,6.958333333,167,611.7216117,10158.30579,243799.339,†
,Nonneonatal/nonmaternal,323,1183.150183,4.730650155,1528,5597.069597,11954.805,3861402.016,†
Type of substance or substance-related condition,Alcohol,181,617.8106973,4.508287293,816,2785.268116,11339.73672,2052492.347,70.05810652
,Cannabis,33,112.6395194,4.727272727,156,532.4777281,11115.50232,366811.5765,12.52044839
,Drug-induced mental disorders,24,81.91965048,3.541666667,85,290.1320954,10909.43528,261826.4467,8.936971251
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,55,187.7325323,8.436363636,464,1583.779909,21106.69793,1160868.386,39.62413851
,Other drug abuse,48,163.839301,3.833333333,184,628.0506537,8098.840975,388744.3668,13.26908444
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",24,81.91965048,2.208333333,53,180.9058948,6927.926205,166270.2289,5.675332932
,Stimulants,75,255.9989077,4.493333333,337,1150.288425,9144.40645,685830.4838,23.40958063
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Guadalupe, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Guadalupe, New Mexico",,58,1277.53304,4.672413793,271,5969.162996,9744.160257,565161.2949,124.4848667
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,26,1654.996817,4.692307692,122,7765.754297,6034.063234,156885.6441,99.86355448
,45-64,24,1906.274821,4.916666667,118,9372.517871,11668.67161,280048.1187,222.436949
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,35,1357.115161,4.657142857,163,6320.279178,11100.60723,388521.253,150.6480237
,Female,23,1172.870984,4.695652174,108,5507.394187,7680.001822,176640.0419,90.07651296
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,14,†,4.214285714,59,†,12821.58436,179502.1811,†
,Medicaid,25,†,4.76,119,†,8729.898788,218247.4697,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,55,1410.25641,4.763636364,262,6717.948718,10102.37352,555630.5435,†
Type of substance or substance-related condition,Alcohol,34,748.8986784,4.205882353,143,3149.779736,10297.98786,350131.5872,77.12149499
,Cannabis,12,264.3171806,5.5,66,1453.744493,10162.1901,121946.2812,26.86041437
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,11,242.2907489,5.181818182,57,1255.506608,8344.364556,91788.01011,20.21762337
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Hidalgo, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Hidalgo, New Mexico",,30,634.9206349,4.2,126,2666.666667,13403.89709,402116.9127,85.10410851
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,13,897.1704624,2.153846154,28,1932.36715,7431.960614,96615.48799,66.67735541
,45-64,13,1026.045777,4.846153846,63,4972.375691,14620.8724,190071.3412,150.0168439
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,21,884.9557522,4.428571429,93,3919.08976,15737.37508,330484.8766,139.268806
,Female,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,*,†,*,*,†,*,*,†
,Medicaid,16,†,3.625,58,†,11651.11256,186417.8009,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,29,557.6923077,4.137931035,120,2307.692308,13600.07099,394402.0588,†
Type of substance or substance-related condition,Alcohol,18,380.952381,5.055555556,91,1925.925926,17049.34596,306888.2272,64.94988935
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lea, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Lea, New Mexico",,640,944.4682201,4.9703125,3181,4694.3022,14783.78931,9461625.158,139.6281918
Age group,<1,11,950.7346586,7.272727273,80,6914.433881,16063.02493,176693.2742,152.7167452
,17-Jan,*,*,*,*,*,*,*,*
,18-44,287,1155.301506,3.773519164,1083,4359.552371,9619.288619,2760735.834,111.1317862
,45-64,278,1789.277209,6.032374101,1677,10793.5895,19840.19366,5515573.838,354.9960635
,65-84,55,708.2152975,5.654545455,311,4004.635591,17240.49022,948226.9621,122.0997891
,Missing,*,†,*,*,†,*,*,†
Sex,Male,411,1186.72942,5.566909976,2288,6606.415846,16807.84477,6908024.2,199.4636387
,Female,229,691.2164202,3.899563319,893,2695.442197,11151.09589,2553600.958,77.0782058
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,106,†,5.264150943,558,†,14584.32261,1545938.197,†
,Medicaid,217,†,4.552995392,988,†,11797.63912,2560087.688,†
,Private insurance,157,†,6.070063694,953,†,22400.13604,3516821.359,†
,Uninsured,137,†,4.01459854,550,†,11217.13824,1536747.938,†
,Other,11,†,5.545454546,61,†,23193.08879,255123.9767,†
,Missing,12,†,5.916666667,71,†,3908.833234,46905.99881,†
Type of stay,Neonatal/maternal,32,30.82851638,3.78125,121,116.5703276,9100.938856,291230.0434,†
,Nonneonatal/nonmaternal,608,585.7418112,5.032894737,3060,2947.976879,15082.8867,9170395.115,†
Type of substance or substance-related condition,Alcohol,344,507.6516683,5.159883721,1775,2619.423579,15075.48229,5185965.907,76.53093735
,Cannabis,110,162.3304753,4.863636364,535,789.5164028,11259.55126,1238550.638,18.27768308
,Drug-induced mental disorders,24,35.41755825,15,360,531.2633738,64614.6376,1550751.302,22.88492691
,Hallucinogens,22,32.46609507,3.727272727,82,121.0099907,7817.191604,171978.2153,2.537936858
,Opioids,97,143.1459646,5.391752577,523,771.8076236,13275.67875,1287740.838,19.0035984
,Other drug abuse,81,119.5342591,4.62962963,375,553.3993477,13940.11786,1129149.547,16.6632166
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",41,60.50499535,4.146341463,170,250.874371,8819.443289,361597.1748,5.336203752
,Stimulants,158,233.1655918,4.291139241,678,1000.546021,10118.23853,1598681.688,23.59225075
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lincoln, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Lincoln, New Mexico",,254,1261.359686,6.039370079,1534,7617.817947,12577.58399,3194706.335,158.648574
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,85,1718.213058,6.341176471,539,10895.49222,12297.13212,1045256.23,211.2909299
,45-64,110,1663.641863,5.345454546,588,8892.92196,10694.1413,1176355.543,177.9122116
,65-84,53,1104.626928,6.716981132,356,7419.758233,17299.75104,916886.8052,191.0977085
,Missing,*,†,*,*,†,*,*,†
Sex,Male,146,1480.730223,6.746575343,985,9989.858012,14394.33268,2101572.572,213.1412344
,Female,108,1050.890338,5.083333333,549,5342.025883,10121.60892,1093133.763,106.3670101
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,73,†,6.273972603,458,†,13767.27505,1005011.078,†
,Medicaid,84,†,5.988095238,503,†,12422.41888,1043483.186,†
,Private insurance,29,†,5.310344828,154,†,18105.53346,525060.4705,†
,Uninsured,34,†,6.088235294,207,†,10717.81288,364405.6378,†
,Other,*,†,*,*,†,*,*,†
,Missing,29,†,6,174,†,6712.646944,194666.7614,†
Type of stay,Neonatal/maternal,11,68.32298137,6.909090909,76,472.0496894,8174.199442,89916.19386,†
