"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Dickson, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Dickson, Tennessee",,642,1249.489111,5.510903427,3538,6885.813822,8464.996541,5434527.779,105.76921
Age group,<1,15,2358.490566,9.6,144,22641.50943,9835.763376,147536.4506,231.9755513
,17-Jan,*,*,*,*,*,*,*,*
,18-44,224,1300.284437,4.75,1064,6176.351077,6259.814313,1402198.406,81.39539131
,45-64,317,2198.030786,4.813880126,1526,10581.05672,8562.693809,2714373.937,188.2106461
,65-84,82,1082.222516,6.195121951,508,6704.500462,13139.11123,1077407.121,142.1944201
,Missing,*,†,*,*,†,*,*,†
Sex,Male,348,1374.407583,5.824712644,2027,8005.529226,8830.248831,3072926.593,121.3636095
,Female,294,1128.122482,5.139455782,1511,5797.935613,8032.657096,2361601.186,90.61821059
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,247,†,5.352226721,1322,†,8730.090092,2156332.253,†
,Medicaid,118,†,5.43220339,641,†,6846.854336,807928.8116,†
,Private insurance,132,†,5.765151515,761,†,8431.173128,1112914.853,†
,Uninsured,132,†,4.28030303,565,†,9690.876357,1279195.679,†
,Other,13,†,19.15384615,249,†,6012.01407,78156.18291,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,41,67.8807947,7.365853659,302,500,7566.958089,310245.2817,†
,Nonneonatal/nonmaternal,601,995.0331126,5.384359401,3236,5357.615894,8526.260396,5124282.498,†
Type of substance or substance-related condition,Alcohol,317,616.9595765,4.870662461,1544,3005.001849,8719.100228,2763954.772,53.79332384
,Cannabis,54,105.0972149,5.703703704,308,599.443374,5323.844514,287487.6038,5.595212311
,Drug-induced mental disorders,88,171.2695354,6.147727273,541,1052.918394,8229.334089,724181.3999,14.09434226
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,187,363.9477628,5.973262032,1117,2173.955353,7545.13241,1410939.761,27.4603406
,Other drug abuse,146,284.1517292,5.794520548,846,1646.523034,6973.717133,1018162.701,19.81593783
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",73,142.0758646,3.97260274,290,564.410969,6374.345625,465327.2306,9.05640666
,Stimulants,48,93.4197466,5.0625,243,472.9374672,7236.137661,347334.6077,6.759981467
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Greene, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Greene, Tennessee",,832,1250.808064,5.397836539,4491,6751.657471,7758.91051,6455413.544,97.04907834
Age group,<1,53,7737.226277,17.03773585,903,131824.8175,17619.09793,933812.1905,1363.229475
,17-Jan,13,101.2697671,8,104,810.1581366,3241.949883,42145.34848,3.283115095
,18-44,344,1649.405447,4.023255814,1384,6635.980054,5587.268227,1922020.27,92.15670647
,45-64,329,1706.6971,4.957446809,1631,8460.860092,8125.186402,2673186.326,138.6723207
,65-84,93,723.0601773,5.043010753,469,3646.400249,9508.058157,884249.4086,68.74898216
,Missing,*,†,*,*,†,*,*,†
Sex,Male,468,1435.847088,5.626068376,2633,8078.173897,8887.009932,4159120.648,127.6038734
,Female,364,1073.018306,5.104395604,1858,5477.109925,6308.496967,2296292.896,67.6913273
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,271,†,5.140221402,1393,†,8176.382139,2215799.56,†
,Medicaid,202,†,6.633663366,1340,†,6728.99755,1359257.505,†
,Private insurance,102,†,5.941176471,606,†,10623.69123,1083616.505,†
,Uninsured,243,†,4.485596708,1090,†,7081.787633,1720874.395,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,83,134.0872375,12.24096386,1016,1641.357027,13093.43035,1086754.719,†
,Nonneonatal/nonmaternal,749,1210.016155,4.639519359,3475,5613.893376,7167.768791,5368658.825,†
Type of substance or substance-related condition,Alcohol,365,548.7319031,4.843835616,1768,2657.967136,7710.26508,2814246.754,42.30868431
,Cannabis,123,184.9151345,4.024390244,495,744.1706631,4129.5793,507938.2538,7.636217115
,Drug-induced mental disorders,111,166.8746336,4.315315315,479,720.1166619,4816.696291,534653.2882,8.037844284
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,283,425.4551468,7.060070671,1998,3003.743404,8384.000898,2372672.254,35.67016333
,Other drug abuse,164,246.5535126,3.823170732,627,942.6161733,6073.703746,996087.4143,14.97492993
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",118,177.3982591,3.79661017,448,673.5120345,4184.465717,493766.9546,7.423169335
,Stimulants,55,82.68562924,3.690909091,203,305.1851406,4212.230113,231672.6562,3.482908974
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Hamilton, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Hamilton, Tennessee",,2779,785.4364981,5.354444045,14880,4205.57578,8960.901863,24902346.28,70.38219379
Age group,<1,53,1261.004045,20.56603774,1090,25933.85677,15223.72917,806857.646,191.9718406
,17-Jan,60,83.97833359,9.266666667,556,778.1992246,6821.292734,409277.5641,5.728407968
,18-44,807,649.9102045,4.033457249,3255,2621.385025,6799.716877,5487371.52,44.19205386
,45-64,1363,1403.490707,5.235509905,7136,7347.989497,9589.705137,13070768.1,134.5906204
,65-84,496,872.0112518,5.731854839,2843,4998.241913,10338.85372,5128071.445,90.15596773
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1648,966.563246,5.54368932,9136,5358.326344,9446.196686,15567332.14,91.30346531
,Female,1131,616.970788,5.078691424,5744,3133.40425,8253.770236,9335014.137,50.92335127
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,889,†,5.556805399,4940,†,9916.108562,8815420.512,†
,Medicaid,647,†,6.115919629,3957,†,8943.703919,5786576.436,†
,Private insurance,599,†,5.263772955,3153,†,9349.678067,5600457.162,†
,Uninsured,562,†,4.099644128,2304,†,7085.567341,3982088.846,†
,Other,79,†,5.582278481,441,†,8655.837178,683811.1371,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,127,31.88551343,10.27559055,1305,327.6424805,7971.935722,1012435.837,†
,Nonneonatal/nonmaternal,2652,665.8297766,5.118778281,13575,3408.234999,9008.261855,23889910.44,†
Type of substance or substance-related condition,Alcohol,1441,407.2738372,5.284524636,7615,2152.248626,9310.235359,13416049.15,37.9181528
,Cannabis,387,109.3788862,4.764857881,1844,521.1748479,7688.246371,2975351.346,8.409318249
,Drug-induced mental disorders,156,44.09071382,5.903846154,921,260.3047912,9639.836562,1503814.504,4.250272751
,Hallucinogens,21,5.935288399,3.904761905,82,23.17588803,6868.289309,144234.0755,0.407652779
,Opioids,405,114.4662763,6.409876543,2596,733.7146992,8429.077854,3413776.531,9.648451543
,Other drug abuse,626,176.9281208,4.67571885,2927,827.2661496,8006.463906,5012046.405,14.16568613
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",228,64.44027404,3.587719298,818,231.1936148,6072.816081,1384602.066,3.913339325
,Stimulants,319,90.1598571,4.94984326,1579,446.277161,8057.518052,2570348.259,7.264646761
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Hickman, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Hickman, Tennessee",,300,1237.828024,4.96,1488,6139.627001,8332.78781,2499836.343,103.1455827
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,111,1344.151126,4.450450451,494,5982.077985,6889.38586,764721.8304,92.60375762
,45-64,127,1824.188452,5.165354331,656,9422.579718,8508.736651,1080609.555,155.2153914
,65-84,55,1444.707118,4.745454546,261,6855.791962,9951.487,547331.785,143.7698411
,Missing,*,†,*,*,†,*,*,†
Sex,Male,174,1383.367785,4.67816092,814,6471.617109,9132.989759,1589140.218,126.3428381
,Female,126,1080.802882,5.349206349,674,5781.437639,7227.747024,910696.125,78.11769815
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,110,†,5.009090909,551,†,9464.732863,1041120.615,†
,Medicaid,63,†,5.888888889,371,†,8186.218015,515731.735,†
,Private insurance,74,†,4.310810811,319,†,6942.377101,513735.9054,†
,Uninsured,50,†,4.62,231,†,8167.884345,408394.2172,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,13,49.24242424,8.153846154,106,401.5151515,9569.519606,124403.7549,†
,Nonneonatal/nonmaternal,287,1087.121212,4.815331011,1382,5234.848485,8276.7686,2375432.588,†
Type of substance or substance-related condition,Alcohol,129,532.2660505,5.046511628,651,2686.086813,9414.199034,1214431.675,50.10858538
,Cannabis,22,90.77405512,5.363636364,118,486.8790229,6686.779685,147109.1531,6.069861077
,Drug-induced mental disorders,25,103.1523354,4.64,116,478.6268361,4688.852668,117221.3167,4.836661029
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,102,420.8615283,5.529411765,564,2327.116686,7977.014449,813655.4738,33.57218492
,Other drug abuse,70,288.826539,4.6,322,1328.60208,6553.674693,458757.2285,18.9287518
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",53,218.682951,4.547169811,241,994.388513,5670.585481,300541.0305,12.40060367
,Stimulants,17,70.14358805,3.882352941,66,272.3221654,7077.537595,120318.1391,4.964438815
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Humphreys, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Humphreys, Tennessee",,175,959.6928983,5.731428571,1003,5500.411297,9340.854508,1634649.539,89.64351735
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,61,1093.385911,4.426229508,270,4839.576985,6081.93704,370998.1595,66.49904274
,45-64,69,1338.506305,6.463768116,446,8651.794374,9823.775363,677840.5001,131.4918526
,65-84,41,1178.16092,5.634146342,231,6637.931034,10367.08088,425050.3161,122.1408954
,Missing,*,†,*,*,†,*,*,†
Sex,Male,125,1390.279168,5.616,702,7807.807808,9710.334163,1213791.77,135.000753
,Female,50,540.891389,6.02,301,3256.166162,8417.155371,420857.7685,45.5276686
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,78,†,6.41025641,500,†,9861.504129,769197.322,†
,Medicaid,39,†,5.897435897,230,†,10810.14415,421595.622,†
,Private insurance,21,†,5.523809524,116,†,9614.584852,201906.2819,†
,Uninsured,32,†,4,128,†,6329.067773,202530.1687,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,169,949.4382022,5.804733728,981,5511.235955,9540.278384,1612307.047,†
Type of substance or substance-related condition,Alcohol,88,482.5884288,4.897727273,431,2363.586509,8030.099566,706648.7618,38.75233133
,Cannabis,22,120.6471072,6.318181818,139,762.2703592,9458.178562,208079.9284,11.41101883
,Drug-induced mental disorders,14,76.77543186,9.5,133,729.3666027,14344.79256,200827.0958,11.01327643
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,46,252.2621333,6.391304348,294,1612.284069,10033.63808,461547.3515,25.31106945
,Other drug abuse,25,137.0989855,4.8,120,658.0751302,7442.645056,186066.1264,10.20379086
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",13,71.29147244,3.846153846,50,274.1979709,4085.966968,53117.57059,2.912946015
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Jackson, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Jackson, Tennessee",,136,1455.479452,4.933823529,671,7181.078767,9927.39218,1350125.336,144.4911533
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,39,1405.405405,5.256410256,205,7387.387387,13630.29627,531581.5546,191.5609206
,45-64,65,2201.151371,4.615384615,300,10159.16018,9163.447057,595624.0587,201.7013406
,65-84,30,1626.01626,4.766666667,143,7750.677507,7253.712152,217611.3646,117.9465391
,Missing,*,†,*,*,†,*,*,†
Sex,Male,78,1677.058697,5.692307692,444,9546.334122,12746.5219,994228.7081,213.7666541
,Female,58,1235.88323,3.913793103,227,4836.991264,6136.148765,355896.6284,75.83563358
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,63,†,5.015873016,316,†,7745.986886,487997.1738,†
,Medicaid,30,†,4.233333333,127,†,8452.889399,253586.682,†
,Private insurance,18,†,6.888888889,124,†,19805.81636,356504.6944,†
,Uninsured,23,†,4.217391304,97,†,9783.174045,225013.003,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,14,205.8823529,3.714285714,52,764.7058824,2764.490574,38702.86804,†
,Nonneonatal/nonmaternal,122,1794.117647,5.073770492,619,9102.941176,10749.3645,1311422.468,†
Type of substance or substance-related condition,Alcohol,68,727.739726,5.632352941,383,4098.886986,11708.1332,796153.0574,85.20473645
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,14,149.8287671,5.642857143,79,845.4623288,11295.68961,158139.6545,16.92419248
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,31,331.7636986,4.580645161,142,1519.691781,7459.560078,231246.3624,24.74811241
,Other drug abuse,33,353.1678082,3.727272727,123,1316.35274,7061.677074,233035.3434,24.93957015
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",21,224.7431507,4.523809524,95,1016.695205,9765.810376,205082.0179,21.94798993
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Johnson, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Johnson, Tennessee",,417,2172.893544,4.748201439,1980,10317.33625,6225.110211,2595870.958,135.2650179
Age group,<1,14,7954.545455,13.5,189,107386.3636,16951.53051,237321.4271,1348.4172
,17-Jan,*,*,*,*,*,*,*,*
,18-44,212,3372.573974,3.943396226,836,13299.39548,4270.309464,905305.6064,144.0193456
,45-64,149,2623.701356,4.711409396,702,12361.33122,6948.872101,1035381.943,182.3176515
,65-84,39,1034.75723,5.871794872,229,6075.882197,10468.59041,408275.0258,108.3244961
,Missing,*,†,*,*,†,*,*,†
Sex,Male,261,2536.196677,5.068965517,1323,12855.8935,6831.243033,1782954.432,173.2537588
,Female,156,1752.808989,4.211538462,657,7382.022472,5211.003375,812916.5265,91.33893556
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,115,†,5.130434783,590,†,7343.125798,844459.4668,†
,Medicaid,135,†,5.051851852,682,†,5937.175567,801518.7015,†
,Private insurance,74,†,3.945945946,292,†,6778.500329,501609.0243,†
,Uninsured,90,†,4.433333333,399,†,4645.047769,418054.2992,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,33,169.2307692,7.303030303,241,1235.897436,9036.504299,298204.6419,†
,Nonneonatal/nonmaternal,384,1969.230769,4.528645833,1739,8917.948718,5983.506032,2297666.316,†
Type of substance or substance-related condition,Alcohol,205,1068.209056,4.356097561,893,4653.222865,6035.290562,1237234.565,64.46952036
,Cannabis,71,369.9650878,4.535211268,322,1677.869835,4922.101407,349469.1999,18.21005679
,Drug-induced mental disorders,61,317.857329,4.868852459,297,1547.600438,3439.045189,209781.7565,10.93125718
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,122,635.7146579,5.098360656,622,3241.1026,5181.02495,632085.0439,32.93653504
,Other drug abuse,112,583.6068991,3.75,420,2188.525872,4455.780265,499047.3896,26.00424103
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",46,239.6956907,4.52173913,208,1083.841384,3119.950727,143517.7335,7.478387445
,Stimulants,20,104.2155177,6.6,132,687.8224168,9455.346107,189106.9221,9.853937895
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lewis, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
