"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Clinton, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Clinton, Pennsylvania",,181,482.3708126,4.524861879,819,2182.661301,10920.95105,1976692.139,52.6794803
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,75,545.0185306,3.813333333,286,2078.33733,9707.55935,728066.9512,52.90799733
,45-64,66,685.1448147,5.196969697,343,3560.67684,12482.08698,823817.7406,85.52037171
,65-84,31,481.6656308,4.774193548,148,2299.564947,12195.29068,378054.011,58.74052377
,Missing,*,†,*,*,†,*,*,†
Sex,Male,118,642.0021763,4.898305085,578,3144.722524,12106.50639,1428567.753,77.72403447
,Female,63,329.1020216,3.825396825,241,1258.945829,8700.387077,548124.3858,28.63314976
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,56,†,5.214285714,292,†,12567.48846,703779.3539,†
,Medicaid,74,†,4.783783784,354,†,10757.02108,796019.5601,†
,Private insurance,32,†,3.53125,113,†,10221.66534,327093.291,†
,Uninsured,11,†,3.545454546,39,†,6856.842098,75425.26308,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,23,71.875,3.652173913,84,262.5,6149.187402,141431.3102,†
,Nonneonatal/nonmaternal,158,493.75,4.651898734,735,2296.875,11615.57487,1835260.829,†
Type of substance or substance-related condition,Alcohol,96,255.8430829,4.4375,426,1135.30368,10522.21168,1010132.322,26.92035076
,Cannabis,30,79.95096341,3.5,105,279.8283719,9853.295108,295598.8533,7.877804367
,Drug-induced mental disorders,11,29.31535325,6.363636364,70,186.552248,13134.52113,144479.7325,3.850431268
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,37,98.6061882,4.486486487,166,442.3953309,8605.800212,318414.6078,8.485851553
,Other drug abuse,33,87.94605975,3.939393939,130,346.4541748,12574.40605,414955.3995,11.05869465
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,16,42.64051382,3.5,56,149.2417984,10586.20552,169379.2884,4.514012429
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Columbia, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Columbia, Pennsylvania",,667,960.3893392,4.193403298,2797,4027.299823,9042.315186,6031224.229,86.84143107
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,321,1247.425485,3.638629284,1168,4538.918898,6555.506529,2104317.596,81.7750591
,45-64,263,1404.089477,4.901140684,1289,6881.640062,12108.57229,3184554.512,170.0151894
,65-84,75,604.6924131,4.08,306,2467.145046,9496.352055,712226.4041,57.4237204
,Missing,*,†,*,*,†,*,*,†
Sex,Male,407,1222.002042,4.16953317,1697,5095.178046,8988.22665,3658208.247,109.8363132
,Female,259,716.5583068,4.247104247,1100,3043.297828,9149.547935,2369732.915,65.56184577
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,179,†,4.162011173,745,†,9995.146766,1789131.271,†
,Medicaid,242,†,4.756198347,1151,†,9232.649544,2234301.19,†
,Private insurance,203,†,3.832512315,778,†,8454.009986,1716164.027,†
,Uninsured,23,†,2.565217391,59,†,6080.119083,139842.7389,†
,Other,20,†,3.2,64,†,7589.250116,151785.0023,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,35,58.04311774,2.771428571,97,160.8623549,5411.583385,189405.4185,†
,Nonneonatal/nonmaternal,632,1048.092869,4.272151899,2700,4477.61194,9243.384194,5841818.811,†
Type of substance or substance-related condition,Alcohol,390,561.54699,4.164102564,1624,2338.339261,8984.268447,3503864.694,50.45088903
,Cannabis,85,122.3884465,4.117647059,350,503.9524269,5820.760508,494764.6432,7.123938362
,Drug-induced mental disorders,37,53.27497084,4.135135135,153,220.2992038,6748.402468,249690.8913,3.595209447
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,118,169.9039611,4.076271186,481,692.574621,7800.026432,920403.1189,13.25255387
,Other drug abuse,150,215.9796115,4.22,633,911.4339606,10511.82463,1576773.695,22.703398
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",33,47.51551454,2.424242424,80,115.1891261,5664.098204,186915.2407,2.691325406
,Stimulants,30,43.1959223,5.433333333,163,234.6978445,9672.398423,290171.9527,4.178081708
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Crawford, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Crawford, Pennsylvania",,939,1043.959709,6.432374867,6040,6715.140195,8087.645247,7594298.887,84.4317578
Age group,<1,38,3869.653768,19.65789474,747,76069.24644,19960.30413,758491.557,772.3946609
,17-Jan,30,165.0346573,3.7,111,610.6282319,2711.840732,81355.22195,4.475477058
,18-44,372,1312.261888,5.306451613,1974,6963.454212,5248.038964,1952270.495,68.86801519
,45-64,365,1404.44034,6.41369863,2341,9007.657086,9271.014523,3383920.301,130.2058679
,65-84,134,814.6391878,6.470149254,867,5270.837133,10584.03965,1418261.313,86.2217346
,Missing,*,†,*,*,†,*,*,†
Sex,Male,607,1380.58089,6.545304778,3973,9036.322697,8322.616255,5051828.067,114.9004496
,Female,332,722.0687705,6.225903615,2067,4495.530568,7658.04464,2542470.82,55.29634878
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,257,†,7.062256809,1815,†,10164.173,2612192.462,†
,Medicaid,215,†,6.897674419,1483,†,9109.486947,1958539.694,†
,Private insurance,375,†,5.794666667,2173,†,6150.274948,2306353.105,†
,Uninsured,65,†,5.630769231,366,†,6277.621391,408045.3904,†
,Other,25,†,7.92,198,†,12115.35042,302883.7605,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,77,83.87799564,10.85714286,836,910.6753813,11327.34602,872205.6438,†
,Nonneonatal/nonmaternal,862,938.9978214,6.03712297,5204,5668.845316,7798.252022,6722093.243,†
Type of substance or substance-related condition,Alcohol,565,628.1546706,6.115044248,3455,3841.193605,8288.981728,4683274.677,52.06762587
,Cannabis,117,130.0780468,4.572649573,535,594.8013252,4630.576232,541777.4192,6.02336312
,Drug-induced mental disorders,79,87.83047606,6.873417722,543,603.6955507,7833.755707,618866.7009,6.880424931
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,229,254.5972028,8.615720524,1973,2193.538345,7893.015921,1807500.646,20.09539775
,Other drug abuse,153,170.1020612,4.960784314,759,843.8396371,5430.665748,830891.8595,9.237674377
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",47,52.25357437,5.085106383,239,265.7149845,5413.403435,254429.9615,2.82869679
,Stimulants,35,38.91223623,4.742857143,166,184.5551776,4837.71208,169319.9228,1.882461953
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Cumberland, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Cumberland, Pennsylvania",,1488,565.2271355,6.465725807,9621,3654.603676,10957.40474,16304618.26,61.93422495
Age group,<1,41,1474.289824,15.3902439,631,22689.67997,15453.00412,633573.1688,227.8220672
,17-Jan,*,*,*,*,*,*,*,*
,18-44,541,592.0267889,6.280961183,3398,3718.497281,8512.817893,4605434.48,50.39816242
,45-64,610,821.7258938,6.329508197,3861,5201.12078,12468.59833,7605844.984,102.4577011
,65-84,290,655.4264792,5.9,1711,3867.016227,11822.70187,3428583.543,77.48911862
,Missing,*,†,*,*,†,*,*,†
Sex,Male,854,659.9537878,6.62412178,5657,4371.614259,11624.5066,9927328.635,76.71637161
,Female,634,473.6503952,6.252365931,3964,2961.435594,10058.81644,6377289.624,47.64362383
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,450,†,7.46,3357,†,12200.5791,5490260.596,†
,Medicaid,454,†,6.911894273,3138,†,11297.15421,5128908.01,†
,Private insurance,464,†,5.532327586,2567,†,10244.30056,4753355.461,†
,Uninsured,89,†,3.730337079,332,†,7383.893764,657166.545,†
,Other,31,†,7.322580645,227,†,8868.63379,274927.6475,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,96,36.14457831,8.729166667,838,315.5120482,9529.170035,914800.3234,†
,Nonneonatal/nonmaternal,1392,524.0963855,6.309626437,8783,3306.85241,11055.90369,15389817.94,†
Type of substance or substance-related condition,Alcohol,863,327.8165443,5.995365006,5174,1965.379838,11256.12911,9714039.422,36.89945347
,Cannabis,181,68.7541072,5.795580111,1049,398.4699362,6396.269152,1157724.716,4.39769775
,Drug-induced mental disorders,165,62.67639607,6.460606061,1066,404.9275043,10544.46034,1739835.957,6.608887729
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,335,127.2520769,7.104477612,2380,904.0595312,10343.67569,3465131.357,13.16254214
,Other drug abuse,167,63.43610996,9.017964072,1506,572.0645605,11239.75157,1877038.512,7.130061163
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",119,45.20297656,4.680672269,557,211.5803189,7117.566235,846990.382,3.217351797
,Stimulants,111,42.16412099,6.279279279,697,264.7602913,10680.35183,1185519.054,4.50327647
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Dauphin, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Dauphin, Pennsylvania",,2142,805.30857,5.948646125,12742,4790.495705,10060.21166,21548973.38,81.01574667
Age group,<1,36,1100.580862,22.47222222,809,24732.49771,28646.28489,1031266.256,315.2755292
,17-Jan,11,19.40925292,6,66,116.4555175,5039.670443,55436.37487,0.978162383
,18-44,708,785.0268328,4.531073446,3208,3557.014237,8405.606668,5951169.521,65.98626781
,45-64,1047,1386.075698,6.23591213,6529,8643.446258,10498.89133,10992339.22,145.5225813
,65-84,340,843.3585514,6.264705882,2130,5283.393278,10349.30002,3518762.006,87.28170672
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1356,1052.664265,6.019911504,8163,6336.945721,10258.58248,13910637.84,107.9884318
,Female,786,573.0157689,5.825699746,4579,3338.217819,9717.98415,7638335.542,55.6855816
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,661,†,6.556732224,4334,†,10106.16584,6680175.619,†
,Medicaid,736,†,6.425271739,4729,†,10682.62387,7862411.166,†
,Private insurance,513,†,5.403508772,2772,†,10717.9377,5498302.04,†
,Uninsured,192,†,3.348958333,643,†,5517.788937,1059415.476,†
,Other,37,†,6.756756757,250,†,11783.63085,435994.3414,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,97,29.09418116,10.83505155,1051,315.2369526,13636.89696,1322779.005,†
,Nonneonatal/nonmaternal,2045,613.3773245,5.716870416,11691,3506.59868,9890.559596,20226194.37,†
Type of substance or substance-related condition,Alcohol,1256,472.2070793,5.847929936,7345,2761.433915,9666.779014,12141474.44,45.64721485
,Cannabis,271,101.8854447,5.380073801,1458,548.1512115,7391.582702,2003118.912,7.530946904
,Drug-induced mental disorders,204,76.69605429,7.088235294,1446,543.6396789,12653.51881,2581317.838,9.704749658
,Hallucinogens,15,5.639415757,8.133333333,122,45.86724815,6687.417388,100311.2608,0.37713127
,Opioids,425,159.7834464,7.117647059,3025,1137.282178,10922.49153,4642058.902,17.45233341
,Other drug abuse,191,71.80856063,4.57591623,874,328.5899581,10547.46549,2014565.909,7.573983154
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",163,61.28165122,4.54601227,741,278.5871384,6315.882621,1029488.867,3.870477159
,Stimulants,271,101.8854447,5.162361624,1399,525.9695096,7089.699383,1921308.533,7.223371742
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Delaware, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Delaware, Pennsylvania",,6323,1126.189106,5.437292425,34380,6123.419497,11612.96305,73428765.39,130.7839249
Age group,<1,147,2225.923683,18.80272109,2764,41853.42217,21740.68427,3195880.587,483.9310398
,17-Jan,68,57.35057224,4.882352941,332,280.0057351,18336.39409,1246874.798,10.51602694
,18-44,2357,1222.434288,4.392872295,10354,5369.997718,7863.144233,18533430.96,96.12177124
,45-64,2829,1808.684756,5.33651467,15097,9652.072731,12641.69962,35763368.23,228.6484939
,65-84,922,1059.112735,6.326464208,5833,6700.438808,15931.89894,14689210.82,168.7367705
,Missing,*,†,*,*,†,*,*,†
Sex,Male,3809,1417.792948,5.401417695,20574,7658.091916,12182.36909,46402643.85,172.7207698
,Female,2514,858.6241521,5.491646778,13806,4715.260559,10750.24723,27026121.55,92.30421916
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1762,†,5.847900114,10304,†,13244.93843,23337581.51,†
,Medicaid,1962,†,5.72069317,11224,†,12220.97128,23977545.66,†
,Private insurance,1827,†,4.912972085,8976,†,11225.4812,20508954.15,†
,Uninsured,367,†,4.297002725,1577,†,8452.398974,3102030.423,†
,Other,75,†,5.8,435,†,11937.12657,895284.4929,†
,Missing,330,†,5.648484849,1864,†,4870.815629,1607369.158,†
Type of stay,Neonatal/maternal,404,63.54199434,9.138613861,3692,580.6857502,11170.71647,4512969.456,†
,Nonneonatal/nonmaternal,5919,930.9531299,5.184659571,30688,4826.675055,11643.14849,68915795.94,†
Type of substance or substance-related condition,Alcohol,3367,599.6961445,5.31006831,17879,3184.427492,12358.45164,41610906.67,74.113158
,Cannabis,895,159.40839,4.767597765,4267,759.9950842,8632.924708,7726467.614,13.76160629
,Drug-induced mental disorders,375,66.79122488,6.866666667,2575,458.6330775,16983.27527,6368728.226,11.34333758
,Hallucinogens,25,4.452748325,4.36,109,19.4139827,8226.190414,205654.7603,0.366291556
,Opioids,1435,255.5877539,6.078048781,8722,1553.474836,10721.54475,15385416.71,27.40295539
,Other drug abuse,868,154.5994219,4.751152074,4124,734.5253637,8617.305375,7479821.065,13.32230429
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",609,108.4689492,4.532019704,2760,491.5834151,9545.17654,5813012.513,10.35355269
,Stimulants,807,143.7347159,4.967781908,4009,714.0427214,10366.07647,8365423.714,14.89965057
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Elk, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Elk, Pennsylvania",,415,1336.209672,5.142168675,2134,6871.015519,7622.059583,3163154.727,101.8466974
Age group,<1,16,5555.555556,10.1875,163,56597.22222,9454.323686,151269.179,525.2402048
,17-Jan,*,*,*,*,*,*,*,*
,18-44,210,2376.641014,4.304761905,904,10230.8737,5077.10032,1066191.067,120.6644485
,45-64,120,1210.04336,5.383333333,646,6514.066754,9829.326247,1179519.15,118.9391096
,65-84,59,941.2890874,6.559322034,387,6174.218251,12336.96711,727881.0592,116.1265251
,Missing,*,†,*,*,†,*,*,†
Sex,Male,221,1434.04062,5.221719457,1154,7488.157809,8096.04045,1789224.939,116.1005087
,Female,194,1239.854285,5.051546392,980,6263.181441,7082.112308,1373929.788,87.80787293
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,104,†,5.971153846,621,†,10002.48992,1040258.952,†
,Medicaid,128,†,5.6328125,721,†,7335.355058,938925.4474,†
,Private insurance,137,†,4.481751825,614,†,6885.432255,943304.219,†
,Uninsured,40,†,3.45,138,†,5037.37326,201494.9304,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,59,204.8611111,5.169491525,305,1059.027778,5866.760723,346138.8827,†
,Nonneonatal/nonmaternal,356,1236.111111,5.137640449,1829,6350.694444,7912.965855,2817015.844,†
Type of substance or substance-related condition,Alcohol,171,550.5827806,5.321637427,910,2930.001932,9426.045678,1611853.811,51.8981844
,Cannabis,57,183.5275935,4.561403509,260,837.1434091,4558.335516,259825.1244,8.365803477
,Drug-induced mental disorders,54,173.8682465,4.555555556,246,792.0664563,6406.389414,345945.0283,11.13867694
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,138,444.3299633,5.471014493,755,2430.935669,6005.528153,828762.8851,26.68436104
,Other drug abuse,96,309.0991049,4.15625,399,1284.693155,7187.193271,689970.554,22.21555007
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",31,99.81325262,4.35483871,135,434.6706163,5848.816646,181313.316,5.837894135
,Stimulants,23,74.05499388,4.913043478,113,363.8354047,4990.81157,114788.6661,3.695945203
,,,,,,,,,
