,Drug-induced mental disorders,25,46.88672168,6.68,167,313.2033008,15413.94588,385348.647,7.227093904
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,87,163.1657914,5.103448276,444,832.708177,9729.941295,846504.8927,15.87593572
,Other drug abuse,43,80.64516129,4.209302326,181,339.459865,9323.765023,400921.896,7.519165341
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",30,56.26406602,3.566666667,107,200.6751688,8295.260809,248857.8243,4.667251018
,Stimulants,37,69.39234809,4.783783784,177,331.9579895,8073.66045,298725.4366,5.602502563
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Crawford, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Crawford, Wisconsin",,88,549.3476497,5.25,462,2884.075161,10880.66587,957498.5965,59.77268222
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,32,699.9125109,6.53125,209,4571.303587,8933.854004,285883.3281,62.52916188
,45-64,35,721.2033794,3.171428571,111,2287.245003,8506.350722,297722.2753,61.34808887
,65-84,19,603.7496028,6.473684211,123,3908.484271,18333.55696,348337.5822,110.6887773
,Missing,*,†,*,*,†,*,*,†
Sex,Male,50,605.5468088,5.04,252,3051.955916,12053.25628,602662.8139,72.98810874
,Female,38,489.5645452,5.52631579,210,2705.488276,9337.783754,354835.7826,45.71447857
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,26,†,5.269230769,137,†,12841.61702,333882.0426,†
,Medicaid,31,†,5.516129032,171,†,11895.48351,368759.9888,†
,Private insurance,21,†,4.428571429,93,†,7946.762629,166882.0152,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,87,540.3726708,5.298850575,461,2863.354037,10903.12846,948572.1763,†
Type of substance or substance-related condition,Alcohol,59,368.3126288,4,236,1473.250515,10707.46551,631740.465,39.43694769
,Cannabis,12,74.91104314,6.25,75,468.1940196,9267.303214,111207.6386,6.942233508
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,11,68.66845621,6.090909091,67,418.2533242,6590.230215,72492.53236,4.525409349
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Dane, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Dane, Wisconsin",,4522,875.9661391,4.752985405,21493,4163.454274,12001.26026,54269698.91,105.1269762
Age group,<1,57,930.460333,12.85964912,733,11965.39341,19766.84706,1126710.282,183.922671
,17-Jan,129,123.1127484,4.286821705,553,527.7624019,7877.07946,1016143.25,9.697689015
,18-44,1725,810.3270903,4.008695652,6915,3248.354684,8603.522339,14841076.03,69.71667223
,45-64,1911,1445.165389,4.907378336,9378,7091.97332,13399.44436,25606338.18,193.6441322
,65-84,700,1162.578266,5.591428571,3914,6500.473335,16684.90166,11679431.16,193.9750404
,Missing,*,†,*,*,†,*,*,†
Sex,Male,2466,965.0039328,4.99351176,12314,4818.758487,13544.7631,33401385.81,130.7074966
,Female,2056,788.6852816,4.464494163,9179,3521.080836,10149.95773,20868313.09,80.0512227
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1364,†,5.190615836,7080,†,13932.53674,19003980.11,†
,Medicaid,1240,†,4.713709677,5845,†,10519.47444,13044148.3,†
,Private insurance,1513,†,4.430270985,6703,†,11100.90576,16795670.41,†
,Uninsured,260,†,3.538461539,920,†,11354.69556,2952220.845,†
,Other,145,†,6.517241379,945,†,17059.85683,2473679.241,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,213,34.6623271,6.089201878,1297,211.0659072,9382.545566,1998482.206,†
,Nonneonatal/nonmaternal,4309,701.2205045,4.686934324,20196,3286.574451,12130.70706,52271216.7,†
Type of substance or substance-related condition,Alcohol,2971,575.5186642,4.667788623,13868,2686.399473,12443.38529,36969297.69,71.61400478
,Cannabis,753,145.8652151,4.284196547,3226,624.915251,7615.095738,5734167.091,11.10777578
,Drug-induced mental disorders,409,79.22825097,6.39608802,2616,506.7508669,16335.01556,6681021.363,12.94194712
,Hallucinogens,33,6.392499467,3.212121212,106,20.53348314,5880.032652,194041.0775,0.375881056
,Opioids,782,151.4828662,4.800511509,3754,727.1952424,10677.11236,8349501.863,16.17399582
,Other drug abuse,409,79.22825097,4.533007335,1854,359.1422428,9704.18452,3969011.469,7.688455666
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",382,73.99802414,3.701570681,1414,273.9089166,8305.306975,3172627.264,6.14576306
,Stimulants,390,75.54772098,4.192307692,1635,316.7192918,9169.972872,3576289.42,6.927705519
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Dodge, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Dodge, Wisconsin",,611,675.0336964,5.034369885,3076,3398.369313,14839.92536,9067194.395,100.1744967
Age group,<1,11,1111.111111,8.363636364,92,9292.929293,12248.96123,134738.5735,136.0995692
,17-Jan,*,*,*,*,*,*,*,*
,18-44,206,676.8745482,4.121359223,849,2789.643162,10500.02417,2163004.979,71.07199117
,45-64,273,1039.208222,5.289377289,1444,5496.76437,16903.54467,4614667.694,175.663026
,65-84,115,793.2675726,5.860869565,674,4649.237773,18484.87859,2125761.038,146.6345477
,Missing,*,†,*,*,†,*,*,†
Sex,Male,359,754.3918635,5.192200557,1864,3916.953854,15955.58412,5728054.697,120.3676283
,Female,252,587.0567954,4.80952381,1212,2823.463635,13250.55436,3339139.698,77.78827979
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,213,†,5.638497653,1201,†,17499.29036,3727348.847,†
,Medicaid,153,†,5.22875817,800,†,12865.03712,1968350.679,†
,Private insurance,188,†,4.64893617,874,†,15034.67385,2826518.684,†
,Uninsured,44,†,3.227272727,142,†,9538.204175,419680.9837,†
,Other,13,†,4.538461539,59,†,9638.09237,125295.2008,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,32,38.27751196,4.5,144,172.2488038,7990.926121,255709.6359,†
,Nonneonatal/nonmaternal,579,692.5837321,5.063903282,2932,3507.177033,15218.45382,8811484.76,†
Type of substance or substance-related condition,Alcohol,393,434.1869766,5.152671756,2025,2237.222971,15856.16175,6231471.566,68.84538929
,Cannabis,68,75.12649977,4.411764706,300,331.4404402,8699.356076,591556.2132,6.535521722
,Drug-induced mental disorders,66,72.91689683,6.46969697,427,471.7502265,19572.74444,1291801.133,14.27183787
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,106,117.1089555,4.349056604,461,509.3134764,9793.053495,1038063.67,11.46854266
,Other drug abuse,73,80.6505071,3.739726027,273,301.6108005,10281.87137,750576.6101,8.292381401
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",39,43.08725722,4.564102564,178,196.6546612,13068.07282,509654.8398,5.630674148
,Stimulants,27,29.82963961,4,108,119.3185585,10458.8118,282387.9185,3.119825867
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Door, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Door, Wisconsin",,139,512.5368732,4.561151079,634,2337.758112,14108.46266,1961076.31,72.31107339
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,42,620.1092573,5.833333333,245,3617.304001,14418.54478,605578.8808,89.41073096
,45-64,58,643.2294555,3.689655172,214,2373.294887,12846.56449,745100.7405,82.63288683
,65-84,36,545.7025921,4.472222222,161,2440.503259,16329.87808,587875.611,89.11256799
,Missing,*,†,*,*,†,*,*,†
Sex,Male,87,651.1976048,4.609195402,401,3001.497006,14233.16092,1238285,92.686003
,Female,52,377.9069767,4.480769231,233,1693.313953,13899.83289,722791.3102,52.52843824
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,53,†,4.660377359,247,†,16043.9823,850331.0617,†
,Medicaid,32,†,5.65625,181,†,16263.81149,520441.9677,†
,Private insurance,40,†,4.3,172,†,11802.55242,472102.0968,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,129,724.7191011,4.697674419,606,3404.494382,14753.20293,1903163.178,†
Type of substance or substance-related condition,Alcohol,103,379.7935103,3.990291262,411,1515.486726,13960.81767,1437964.22,53.0222795
,Cannabis,18,66.37168142,3.222222222,58,213.8643068,10763.42675,193741.6815,7.143867312
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,12,44.24778761,4.166666667,50,184.3657817,9445.934809,113351.2177,4.179617172
,Other drug abuse,12,44.24778761,8.083333333,97,357.6696165,20679.70669,248156.4802,9.150312693
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Douglas, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Douglas, Wisconsin",,710,1603.468913,5.352112676,3800,8581.946295,11774.06408,8359585.496,188.7934573
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,20,227.7385561,4.4,88,1002.049647,9054.040622,181080.8124,20.61954138
,18-44,270,1801.92205,4.792592593,1294,8635.87827,9013.781881,2433721.108,162.4213233
,45-64,304,2347.85295,5.289473684,1608,12418.90639,12278.5997,3732694.308,288.2834652
,65-84,111,1574.021554,6.855855856,761,10791.26489,17533.14828,1946179.459,275.9755331
,Missing,*,†,*,*,†,*,*,†
Sex,Male,418,1888.667992,5.535885168,2314,10455.44912,12823.7673,5360334.729,242.1983883
,Female,292,1318.462997,5.089041096,1486,6709.712376,10271.40674,2999250.767,135.4246971
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,242,†,5.5,1331,†,12226.183,2958736.287,†
,Medicaid,215,†,5.655813954,1216,†,11675.95967,2510331.329,†
,Private insurance,185,†,5.389189189,997,†,11948.43679,2210460.807,†
,Uninsured,35,†,3.628571429,127,†,7116.284444,249069.9555,†
,Other,14,†,4.785714286,67,†,10253.498,143548.972,†
,Missing,19,†,3.263157895,62,†,15128.32347,287438.1459,†
Type of stay,Neonatal/maternal,22,50.34324943,6,132,302.0594966,8062.548394,177376.0647,†
,Nonneonatal/nonmaternal,688,1574.370709,5.331395349,3668,8393.592677,11892.74627,8182209.431,†
Type of substance or substance-related condition,Alcohol,457,1032.091962,5.58643326,2553,5765.712866,12939.15077,5913191.904,133.5439351
,Cannabis,126,284.5592719,4.547619048,573,1294.067165,8258.471293,1040567.383,23.50024578
,Drug-induced mental disorders,59,133.2460083,5.86440678,346,781.4087942,10354.7771,610931.8491,13.79732716
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,107,241.6495404,5.271028037,564,1273.741503,10822.44283,1158001.383,26.15238336
,Other drug abuse,67,151.3132636,5.134328358,344,776.8919804,10742.00676,719714.453,16.25408101
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",56,126.4707875,4.178571429,234,528.4672192,7977.950239,446765.2134,10.08977649
,Stimulants,79,178.4141467,5.240506329,414,934.9804648,9166.236506,724132.684,16.35386264
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Dunn, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Dunn, Wisconsin",,459,1050.583658,4.555555556,2091,4785.992218,9902.474091,4545235.608,104.0337745
Age group,<1,11,2417.582418,3.636363636,40,8791.208791,5918.520991,65103.7309,143.0851229
,17-Jan,13,155.4280249,4,52,621.7120995,4085.074565,53105.96934,6.349350711
,18-44,208,1138.166895,3.870192308,805,4404.924761,6837.621406,1422225.252,77.82354322
,45-64,143,1330.727713,5.006993007,716,6662.944351,12769.21345,1825997.523,169.923462
,65-84,84,1435.897436,5.690476191,478,8170.940171,14033.37062,1178803.132,201.5048089
,Missing,*,†,*,*,†,*,*,†
Sex,Male,264,1199.018984,4.412878788,1165,5291.125443,9897.072048,2612827.021,118.6677728
,Female,195,899.7785161,4.748717949,926,4272.794389,9909.787625,1932408.587,89.16614004
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,153,†,4.928104575,754,†,11429.69804,1748743.8,†
,Medicaid,149,†,4.496644295,670,†,9146.033785,1362759.034,†
,Private insurance,120,†,4.408333333,529,†,9933.869638,1192064.357,†
,Uninsured,23,†,4,92,†,8210.489967,188841.2692,†
,Other,14,†,3.285714286,46,†,3773.367695,52827.14772,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,27,62.6450116,4.074074074,110,255.2204176,8492.377489,229294.1922,†
,Nonneonatal/nonmaternal,432,1002.320186,4.585648148,1981,4596.287703,9990.605128,4315941.415,†
Type of substance or substance-related condition,Alcohol,262,599.6795605,4.438931298,1163,2661.93637,10877.86205,2849999.857,65.23231534
,Cannabis,60,137.3311971,4.666666667,280,640.8789197,8045.565253,482733.9152,11.04907107
,Drug-induced mental disorders,71,162.5085832,4.267605634,303,693.5225452,6017.450045,427238.9532,9.778872813
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,103,235.7518883,4.475728155,461,1055.161364,7780.110385,801351.3696,18.34175714
,Other drug abuse,73,167.0862898,4.657534247,340,778.2101167,8917.486819,650976.5378,14.89989787
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",44,100.7095445,5.090909091,224,512.7031357,8999.280493,395968.3417,9.063134395
,Stimulants,57,130.4646372,3.929824561,224,512.7031357,6209.709228,353953.426,8.101474617
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Eau Claire, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Eau Claire, Wisconsin",,1447,1386.626291,4.416724257,6391,6124.345976,9813.944893,14200778.26,136.0827401
Age group,<1,17,1404.958678,16.05882353,273,22561.98347,29901.21696,508320.6883,420.0997424
,17-Jan,36,173.9886907,6.888888889,248,1198.588758,6060.521681,218178.7805,10.54462233
,18-44,672,1565.630679,3.616071429,2430,5661.432366,6317.045259,4245054.414,98.90159857
,45-64,534,2126.812171,4.61423221,2464,9813.605225,11583.51427,6185596.622,246.3595914
,65-84,188,1303.473619,5.191489362,976,6766.969424,16189.50934,3043627.755,211.0259832
,Missing,*,†,*,*,†,*,*,†
Sex,Male,833,1627.493504,4.384153662,3652,7135.181603,10974.81741,9142022.9,178.6144403
,Female,614,1154.764815,4.460912052,2739,5151.304282,8239.015244,5058755.36,95.14124917
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,426,†,4.861502347,2071,†,12832.09241,5466471.366,†
,Medicaid,530,†,4.530188679,2401,†,8669.254389,4594704.826,†
,Private insurance,311,†,4.36977492,1359,†,9509.717037,2957521.999,†
,Uninsured,103,†,3.184466019,328,†,7685.236267,791579.3355,†
,Other,75,†,2.946666667,221,†,4876.700721,365752.5541,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,58,48.45446951,6.948275862,403,336.6750209,13730.30448,796357.6596,†
,Nonneonatal/nonmaternal,1389,1160.401003,4.311015119,5988,5002.506266,9650.410799,13404420.6,†
Type of substance or substance-related condition,Alcohol,999,957.3183587,4.291291291,4287,4108.131936,10455.37952,10444924.14,100.0912676
,Cannabis,181,173.448071,3.961325967,717,687.0843475,5380.986982,973958.6437,9.33321812
,Drug-induced mental disorders,171,163.8653046,4.175438597,714,684.2095176,8237.417027,1408598.312,13.49826851
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,241,230.9446691,4.788381743,1154,1105.851237,7963.103962,1919108.055,18.3903641
,Other drug abuse,178,170.5732411,4.421348315,787,754.163712,7900.594795,1406305.873,13.47630061
