"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Cass, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Cass, Texas",,237,831.8124386,5.544303798,1314,4611.820862,10728.76927,2542718.316,89.24323727
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,68,805.3055424,5.338235294,363,4298.910469,8567.771309,582608.449,68.99673721
,45-64,118,1495.374477,5.788135593,683,8655.430237,11445.55813,1350575.859,171.153955
,65-84,50,866.851595,5.24,262,4542.302358,12136.56807,606828.4035,105.2060339
,Missing,*,†,*,*,†,*,*,†
Sex,Male,138,997.5422871,5.594202899,772,5580.453954,11400.24153,1573233.331,113.7222301
,Female,99,675.3990995,5.474747475,542,3697.639514,9792.777634,969484.9858,66.14033195
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,80,†,5.9,472,†,12447.09247,995767.3977,†
,Medicaid,31,†,6.129032258,190,†,9095.183529,281950.6894,†
,Private insurance,71,†,5.633802817,400,†,11231.19258,797414.6731,†
,Uninsured,50,†,4.46,223,†,8479.085321,423954.2661,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,234,835.7142857,5.551282051,1299,4639.285714,10798.31187,2526804.977,†
Type of substance or substance-related condition,Alcohol,116,407.1318265,5.413793103,628,2204.127474,12103.879,1404049.963,49.27874363
,Cannabis,49,171.9780991,6.244897959,306,1073.98568,10455.60005,512324.4026,17.98134222
,Drug-induced mental disorders,12,42.1170855,9.5,114,400.1123122,15983.29197,191799.5036,6.731696745
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,27,94.76344237,5.111111111,138,484.3464832,8824.52227,238262.1013,8.362421075
,Other drug abuse,35,122.8414994,5.457142857,191,670.3636108,8288.222872,290087.8005,10.18137725
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",27,94.76344237,4.814814815,130,456.2684262,9398.070088,253747.8924,8.905934732
,Stimulants,32,112.312228,5.78125,185,649.3050681,8628.844054,276123.0097,9.691247007
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Cherokee, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Cherokee, Texas",,462,878.8783838,5.445887446,2516,4786.272757,9645.965517,4456436.069,84.77630584
Age group,<1,13,1719.57672,5.153846154,67,8862.433862,2625.191809,34127.49351,45.14218718
,17-Jan,*,*,*,*,*,*,*,*
,18-44,181,1035.350646,5.690607735,1030,5891.774397,9514.43232,1722112.25,98.50773652
,45-64,209,1602.883657,5.153110048,1077,8259.835877,9367.575129,1957823.202,150.1513308
,65-84,50,600.528465,5.82,291,3495.075667,13751.56633,687578.3164,82.58207019
,Missing,*,†,*,*,†,*,*,†
Sex,Male,303,1132.583262,5.386138614,1632,6100.250439,9592.351717,2906482.57,108.6413699
,Female,159,615.9448361,5.559748428,884,3424.498334,9748.135212,1549953.499,60.04313546
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,132,†,5.03030303,664,†,10629.10251,1403041.531,†
,Medicaid,96,†,6.583333333,632,†,9426.096945,904905.3067,†
,Private insurance,100,†,4.95,495,†,8362.544741,836254.4741,†
,Uninsured,105,†,5.533333333,581,†,10436.66238,1095849.55,†
,Other,28,†,4.821428571,135,†,7690.926483,215345.9415,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,28,39.77272727,3.678571429,103,146.3068182,4374.70349,122491.6977,†
,Nonneonatal/nonmaternal,434,616.4772727,5.559907834,2413,3427.556818,9986.046938,4333944.371,†
Type of substance or substance-related condition,Alcohol,244,464.169536,5.68442623,1387,2638.537485,10544.71108,2572909.504,48.9453365
,Cannabis,87,165.5030723,5.494252874,478,909.3157304,8954.839061,779070.9983,14.82053376
,Drug-induced mental disorders,25,47.5583541,7.4,185,351.9318203,13973.46173,349336.5434,6.645548412
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,58,110.3353815,5.379310345,312,593.5282592,8464.154824,490920.9798,9.338957517
,Other drug abuse,91,173.1124089,6.483516484,590,1122.377157,10413.94537,947669.0285,18.02783169
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",16,30.43734662,2.875,46,87.50737154,7332.14449,117314.3118,2.231710234
,Stimulants,49,93.21437404,4.204081633,206,391.8808378,7512.602233,368117.5094,7.002825145
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Childress, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Childress, Texas",,37,527.9680365,6.432432432,238,3396.118721,12748.80784,471705.8901,67.30963044
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,17,1129.568106,8.411764706,143,9501.66113,17537.97165,298145.5181,198.1033343
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,21,511.8206191,6.857142857,144,3509.627102,14992.38051,314839.9907,76.73409473
,Female,16,550.7745267,5.875,94,3235.800344,9804.118716,156865.8995,53.99858846
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,17,†,5.117647059,87,†,9677.872327,164523.8296,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,33,434.2105263,6.727272727,222,2921.052632,13400.80986,442226.7252,†
Type of substance or substance-related condition,Alcohol,22,313.9269406,6.454545455,142,2026.255708,14268.02268,313896.4989,44.79116708
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Coke, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Coke, Texas",,21,726.1410788,3.571428571,75,2593.360996,11506.23952,241631.03,83.5515318
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,13,1610.904585,4.538461539,59,7311.028501,15258.47326,198360.1524,245.7994454
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,16,1145.311382,4.0625,65,4652.827487,13377.84622,214045.5395,153.2179953
,Female,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,*,†,*,*,†,*,*,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,21,677.4193548,3.571428571,75,2419.354839,11506.23952,241631.03,†
Type of substance or substance-related condition,Alcohol,18,622.406639,3.888888889,70,2420.470263,12598.4116,226771.4087,78.41335018
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Coleman, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Coleman, Texas",,75,870.4735376,4.133333333,310,3597.957289,7889.275861,591695.6896,68.67405868
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,24,1067.615658,2.833333333,68,3024.911032,6423.852781,154172.4667,68.58205816
,45-64,30,1215.066829,3.133333333,94,3807.209397,6361.473551,190844.2065,77.29615494
,65-84,21,1043.737575,7.047619048,148,7355.864811,11746.61982,246679.0163,122.6038848
,Missing,*,†,*,*,†,*,*,†
Sex,Male,47,1100.187266,4.170212766,196,4588.014981,8631.339087,405672.9371,94.96089351
,Female,28,644.5672192,4.071428571,114,2624.309392,6643.669732,186022.7525,42.82291724
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,29,†,6.517241379,189,†,11081.95416,321376.6707,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,13,†,2.461538462,32,†,5612.476337,72962.19238,†
,Uninsured,25,†,3,75,†,6611.183554,165279.5888,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,74,961.038961,4.148648649,307,3987.012987,7940.072053,587565.3319,†
Type of substance or substance-related condition,Alcohol,47,545.4967502,3.914893617,184,2135.561746,7868.164137,369803.7144,42.92057967
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,18,208.913649,3.166666667,57,661.5598886,7373.277192,132718.9895,15.40378244
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Collin, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Collin, Texas",,3786,466.1080593,5.451664025,20640,2541.064539,12384.81924,46888925.66,57.72664062
Age group,<1,46,399.7914132,29.08695652,1338,11628.71545,79871.32398,3674080.903,319.3186949
,17-Jan,100,46.98850661,7.31,731,343.4859833,23518.79773,2351879.773,11.05113183
,18-44,1642,551.6768692,4.40864799,7239,2432.149121,8169.537278,13414380.21,45.06944749
,45-64,1420,662.3010765,5.621830986,7983,3723.344714,13758.73597,19537405.08,91.12425647
,65-84,578,761.6086017,5.794117647,3349,4412.849839,13687.16209,7911179.688,104.2426038
,Missing,*,†,*,*,†,*,*,†
Sex,Male,2264,566.7935109,5.627650177,12741,3189.715602,13537.29698,30648440.36,76.72852084
,Female,1522,368.685474,5.189881735,7899,1913.434007,10670.48968,16240485.3,39.34054546
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,885,†,5.959322034,5274,†,12795.95692,11324421.88,†
,Medicaid,421,†,6.795724466,2861,†,13829.76233,5822329.94,†
,Private insurance,1560,†,5.248076923,8187,†,12672.04648,19768392.51,†
,Uninsured,868,†,4.607142857,3999,†,10757.93568,9337888.17,†
,Other,52,†,6.134615385,319,†,12228.71455,635893.1565,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,117,11.88782768,13.67521368,1600,162.5685836,31788.94662,3719306.755,†
,Nonneonatal/nonmaternal,3669,372.7900833,5.189424911,19040,1934.566145,11766.04495,43169618.9,†
Type of substance or substance-related condition,Alcohol,2286,281.4376713,5.377952756,12294,1513.5585,12378.05009,28296222.51,34.83649592
,Cannabis,501,61.67990959,4.74251497,2376,292.5178946,7711.992752,3863708.369,4.756750157
,Drug-induced mental disorders,249,30.6552844,6.975903615,1737,213.8483093,20855.58524,5193040.726,6.393338971
,Hallucinogens,35,4.30897572,3,105,12.92692716,6939.4988,242882.458,0.299021318
,Opioids,557,68.57427074,6.102333932,3399,418.4630992,11747.90899,6543585.31,8.05604292
,Other drug abuse,511,62.91104551,5.800391389,2964,364.9086866,15186.79623,7760452.874,9.554172287
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",372,45.79825622,4.443548387,1653,203.5067676,13062.90455,4859400.494,5.982582498
,Stimulants,377,46.41382418,4.376657825,1650,203.1374268,7787.602226,2935926.039,3.614524005
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Collingsworth, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Collingsworth, Texas",,21,708.7411407,5.80952381,122,4117.448532,18615.92165,390934.3547,131.9386955
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,*,*,*,*,*,*,*,*
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,15,1023.19236,6.4,96,6548.431105,21470.71612,322060.7417,219.686727
,Female,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,*,†,*,*,†,*,*,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,20,714.2857143,6,120,4285.714286,19216.54335,384330.8669,†
Type of substance or substance-related condition,Alcohol,11,371.2453594,7.909090909,87,2936.213297,29108.33382,320191.6721,108.0633385
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Colorado, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Colorado, Texas",,83,404.4243044,7.108433735,590,2874.823369,20655.49682,1714406.236,83.53584933
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,19,323.2941977,5.105263158,97,1650.501957,12033.77542,228641.7331,38.90449771
,45-64,40,703.2348805,6.95,278,4887.482419,23677.42381,947096.9523,166.507903
,65-84,19,460.9412906,5.210526316,99,2401.746725,12350.77991,234664.8183,56.92984432
,Missing,*,†,*,*,†,*,*,†
Sex,Male,63,619.4690265,6.634920635,418,4110.127827,20090.30547,1265689.245,124.4532197
,Female,20,193.1807206,8.6,172,1661.354197,22435.84956,448716.9912,43.34173584
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,25,†,5.2,130,†,13031.35595,325783.8988,†
,Medicaid,12,†,13.5,162,†,36142.19453,433706.3344,†
,Private insurance,20,†,8.7,174,†,32176.17953,643523.5906,†
,Uninsured,26,†,4.769230769,124,†,11976.63123,311392.412,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,78,285.7142857,6.076923077,474,1736.263736,18215.05482,1420774.276,†
Type of substance or substance-related condition,Alcohol,58,282.6097549,6.25862069,363,1768.747259,16111.55333,934470.0931,45.53282138
,Cannabis,*,*,*,*,*,*,*,*
