,Sedative-related disorders,356.0269129634,24.7413070041,6.8388203509,2434.8040978487,169.2013538482,16581.3264538307,5903398.47019622,4.1024368833,
,Stimulant-related disorders,4721.0337031711,328.0778502243,6.1102272338,28846.5887047208,2004.6302152415,14040.6488481999,66286376.4267425,46.0642588987,
,Miscellaneous substances and addictive disorders,1155.2507053726,80.2816060462,5.8264258186,6730.9825367696,467.7548222284,13576.4309859262,15684181.4729339,10.8993768393,
Type of mental disorder,Anxiety disorders,6469.0755431645,449.5541719422,7.4848126243,48419.8182930761,3364.8287414629,19890.4514085589,128672832.749611,89.4183541253,
,Bipolar disorders,2341.2633357903,162.7009443926,7.0646093453,16540.1108417292,1149.4186122378,14005.4880738708,32790535.7272018,22.787061363,
,Depressive disorders,7535.3672991204,523.6537715216,7.4125140382,55856.0158876764,3881.590932557,17282.4224203051,130229400.755553,90.5000568142,
,"Disruptive, impulse-control, and conduct disorders",269.1773357595,18.7058867184,17.6014987155,4737.9245296041,329.251641045,16589.1308723299,4465418.0507791,3.1031440285,
,Eating disorders,73.3941635019,5.1003659145,10.1388296554,744.1309214471,51.7117411871,14506.4797278568,1064690.9449833,0.7398835474,
,Obsessive-compulsive disorders,105.719468319,7.3467418522,6.7617989297,714.8537877274,49.6771911933,11897.2281633592,1257768.63590027,0.8740586407,
,Personality disorders,800.3644530425,55.6195667431,8.1748728598,6542.8776451273,454.6828866425,12257.8349933496,9810735.3999377,6.8177547154,
,Schizophrenia and related disorders,3053.2579344736,212.1794425339,8.4577152992,25823.5863447648,1794.5533172919,15285.0507346633,46669202.4344422,32.4317354398,
,Somatic symptom disorders,150.7659404357,10.477147323,8.5727042406,1292.4718169099,89.8174852856,19971.4157260876,3011009.2737767,2.0924346481,
,Suicidal ideation or attempt,1323.6017717232,91.9807930048,5.5017913298,7282.1807517454,506.0591294599,10803.4713833717,14299493.8637914,9.9371186505,
,Trauma- and stressor-related disorders,2348.1381435966,163.1786940355,8.0609051345,18928.1188182948,1315.3679725958,17846.2599434925,41905483.6938557,29.12129391,
,Miscellaneous mental disorders,788.6508516499,54.805555786,6.2487544059,4928.0854839494,342.4664581847,12577.7795731039,9919476.57219373,6.8933220006,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Hawaii, Hawaii",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,24664.9404086487,1714.0357671552,7.1852265375,177223.184371246,12315.7352804692,18240.8096486934,449908482.990529,312.6540015973,
"Hawaii, Hawaii",,4125,2084.1438337131,6.7668042963,27913.0677223205,14102.9934481189,18542.9114623907,76489509.7823616,386.4609458343,
Age group,<1,57,2288.23765556,6.2105263158,354,14211.1601766358,11511.0126601624,656127.721629259,263.3993262261,
,1-17,92,221.9059794013,19.7065217391,1813,4372.9950071155,33672.1598878217,3097838.7096796,74.7205361847,
,45-64,1600,2893.780181223,6.9825,11172,20205.8201153894,19742.5548309601,31588087.7295362,571.3061389654,
,65-84,1061,2989.5745280361,7.0084825636,7436,20952.3809523809,21971.5150111836,23311777.4268658,656.854816198,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,2166,2184.3705563791,7.0305021802,15228.0677223205,15357.2219589957,20125.1431512781,43591060.0656683,439.6077014257,
,Female,1958,1982.5037463043,6.4765066394,12681,12839.6986756308,16797.3013384486,32889116.0206824,333.0071283128,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,1421,†,6.9880365939,9930,†,20647.4022456432,29339958.591059,†,
,Medicaid,1714,†,6.1540651822,10548.0677223205,†,15894.1025894401,27242491.8383004,†,
,Private insurance,741,†,7.2172739541,5348,†,19944.0170201749,14778516.6119496,†,
,Uninsured,50,†,4.38,219,†,13127.979747127,656398.987356353,†,
,Other,199,†,9.3869346734,1868,†,22473.0841894283,4472143.75369624,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,165,74.8299319728,2.8363636364,468,212.2448979592,7717.0336256732,1273310.54823608,†,
,Neonatal birth hospitalization,48,22.0892774965,4.0625,195,89.7376898297,4609.0536762889,221234.576461865,†,
,Nonmaternal/nonneonatal hospitalization,3912,273.930397031,6.9657637327,27250.0677223205,1908.1344249227,19170.4919881553,74994964.6576637,†,
Type of substance use disorder,Alcohol-related disorders,968,489.0790863113,6.9049586777,6684,3377.0708811002,18629.4340101238,18033292.1217998,91.1126656417,
,Cannabis-related disorders,690,348.6204230938,6.2769097425,4331.0677223206,2188.2589301499,16818.8309934538,11604993.3854831,58.6338797688,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,389,196.5410791065,7.5038560411,2919,1474.8159637839,20343.0250335678,7913436.73805791,39.9824009239,
,Sedative-related disorders,55,27.7885844495,9.9454545455,547,276.3701035251,13993.0181345741,769615.997401576,3.8884616614,
,Stimulant-related disorders,557,281.422573425,6.842010772,3811,1925.4962788559,13833.6728589048,7705355.78240998,38.9310781587,
,Miscellaneous substances and addictive disorders,247,124.7960065278,5.4777327935,1353,683.5991774579,13465.2938166912,3325927.57272272,16.8041489505,
Type of mental disorder,Anxiety disorders,1208,610.3383639092,6.8791390728,8310,4198.6024868257,19838.1397418155,23964472.8081131,121.0797775302,
,Bipolar disorders,461,232.9188623859,6.9370932755,3198,1615.7798739914,13832.4178459263,6376744.62697203,32.2183102872,
,Depressive disorders,1307,660.3578159183,6.8087222647,8899,4496.1929639304,16909.4971848315,22100712.8205748,111.6631862925,
,"Disruptive, impulse-control, and conduct disorders",51,25.7675964895,20.137254902,1027,518.8886587208,19924.9077237257,1016170.29391001,5.1341698232,
,Eating disorders,15,7.5787048499,4.8666666667,73,36.8830302693,10854.8509875462,162822.764813193,0.8226571182,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,336,169.762988637,8.9047619048,2992,1511.6989940532,13186.1934187743,4430560.98870819,22.3852760352,
,Schizophrenia and related disorders,364,183.9099043567,9.2419442921,3364.0677223205,1699.6850908285,22014.7641254027,8013374.14164659,40.4873316474,
,Somatic symptom disorders,33,16.6731506697,7.2424242424,239,120.7540306079,14676.8197239779,484335.050891273,2.4470882661,
,Suicidal ideation or attempt,201,101.5546449882,5.2189054726,1049,530.0040925006,10704.0532407932,2151514.70139943,10.870463268,
,Trauma- and stressor-related disorders,470,237.4660852958,8.529787234,4009,2025.5351828741,16539.3045386021,7773473.13314302,39.275239023,
,Miscellaneous mental disorders,163,82.3552593685,5.490797546,895,452.196056042,10409.8727205639,1696809.25345191,8.573077679,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Honolulu, Hawaii",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,24664.9404086487,1714.0357671552,7.1852265375,177223.184371246,12315.7352804692,18240.8096486934,449908482.990529,312.6540015973,
"Honolulu, Hawaii",,16378,1632.9224606101,7.2705413058,119076.925506591,11872.2301990546,17078.6467323855,279714076.183009,278.8810584614,
Age group,<1,101,784.1614906832,12.1782178218,1230,9549.6894409938,32107.7301300577,3242880.74313583,251.7764552124,
,1-17,564,271.825568954,12.7340425532,7182,3461.4383621063,21033.5095324312,11862899.3762912,57.1744569575,
,18-44,5087,1343.7799656064,5.2575191665,26745,7064.9489247383,11613.8778497935,59079796.6218995,156.0649637755,
,45-64,6333,2620.5914848363,7.6020843202,48144,19921.9574365955,18552.7095933421,117494309.854635,486.1907278095,
,65-84,4293,2643.4891840467,8.3335489184,35775.9255065918,22029.6464304532,20506.4499387485,88034189.5870473,542.0857861628,
Sex,Male,8853,1741.8730299894,7.3472185142,65044.9255065918,12797.9217753984,17840.3972319455,157941036.694413,310.7570678262,
,Female,7523,1520.5936035218,7.1811777217,54024,10919.6529093,16183.6349594945,121749485.800277,246.0873180114,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,5927,†,8.2038004904,48623.9255065918,†,19341.3063002733,114635922.44172,†,
,Medicaid,6233,†,6.7258142147,41922,†,15105.7267917024,94153995.0926812,†,
,Private insurance,3383,†,6.4800472953,21922,†,17276.0154629609,58444760.3111969,†,
,Uninsured,268,†,4.0373134328,1082,†,10387.2995579394,2783796.28152777,†,
,Other,567,†,9.7477954145,5527,†,17099.827259054,9695602.05588361,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,435,43.5784411941,4.167816092,1813,181.6269284712,8584.8885920881,3734426.53755832,†,
,Neonatal birth hospitalization,89,8.6223600078,10.0674157303,896,86.8048827747,22034.6386852271,1961082.84298521,†,
,Nonmaternal/nonneonatal hospitalization,15854,268.593501169,7.3399725941,116367.925506591,1971.4689375291,17283.8757917539,274018566.802466,†,
Type of substance use disorder,Alcohol-related disorders,3129,311.9681511326,6.8277404922,21364,2130.0375777552,17204.3376215784,53832372.4179189,53.6720539926,
,Cannabis-related disorders,1711,170.5904463368,6.244301578,10684,1065.2181932567,13343.523356134,22830768.4623453,22.7627760503,
,Neonatal abstinence syndrome,11,1.0967240852,30.9090909091,340,33.8987444503,62545.1107140943,687996.217855037,0.6859472933,
,Opioid-related disorders,1608,160.3211208121,7.7462686567,12456,1241.8904731567,20021.6503653177,32194813.7874309,32.0989342708,
,Sedative-related disorders,268,26.720186802,6.2014925373,1662,165.7050390484,16185.5975979889,4337740.15626103,4.3248219132,
,Stimulant-related disorders,3592,358.1302648987,6.02422049,21639,2157.4556798842,13459.0742091193,48344994.5591566,48.201018118,
,Miscellaneous substances and addictive disorders,640,63.8094013183,6.1359375,3927,391.5304984013,13130.9223237345,8403790.28719014,8.3787629223,
Type of mental disorder,Anxiety disorders,4313,430.0155435714,7.7424066775,33393,3329.3552159699,19120.6379018234,82467311.2705645,82.2217150078,
,Bipolar disorders,1438,143.371748587,7.3025034771,10501,1046.9726925673,13277.7657273745,19093427.1159645,19.0365648966,
,Depressive disorders,5002,498.710352178,7.6483406637,38257,3814.3066659887,16472.206872617,82393978.7768305,82.1486009059,
,"Disruptive, impulse-control, and conduct disorders",198,19.7410335328,17.4595959596,3457,344.6704693082,16131.7216483581,3194080.8863749,3.18456858,
,Eating disorders,45,4.4865985302,10.8888888889,490,48.8540728843,14151.3835765486,636812.26094469,0.6349157675,
,Obsessive-compulsive disorders,81,8.0758773543,4.8271604938,391,38.9835561179,8780.2591040384,711200.987427109,0.7090829566,
,Personality disorders,406,40.4790889613,7.3620689655,2989,298.0098445942,11165.5126931753,4533198.1534292,4.5196978161,
,Schizophrenia and related disorders,2389,238.1885308583,8.1674340728,19512,1945.3891226905,13521.4903443943,32302840.4327581,32.2066392015,
,Somatic symptom disorders,87,8.6740904917,7.8965517241,687,68.4954042276,17019.0205029844,1480654.78375964,1.4762452392,
,Suicidal ideation or attempt,903,90.0310771725,5.5592469546,5020,500.5049915901,10222.39537478,9230823.02342636,9.2033326687,
,Trauma- and stressor-related disorders,1583,157.8285660731,7.9437776374,12575,1253.7550337143,17107.0689353731,27080490.1246957,26.9998415978,
,Miscellaneous mental disorders,520,51.8451385711,6.5171644358,3388.9255065918,337.8832932622,12958.784121826,6738567.74334955,6.7184995851,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Kauai, Hawaii",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,24664.9404086487,1714.0357671552,7.1852265375,177223.184371246,12315.7352804692,18240.8096486934,449908482.990529,312.6540015973,
"Kauai, Hawaii",,966,1345.9475275529,6.6428571429,6417,8940.9371473158,22337.0985211846,21577637.1714643,300.6456252729,
Age group,<1,18,1960.7843137255,3.0555555556,55,5991.2854030501,4394.547906992,79101.862325856,86.1676060195,
,1-17,31,204.6204620462,8.4193548387,261,1722.7722772277,18398.1540051143,570342.774158544,37.6463877332,
,18-44,203,890.2337411744,4.1724137931,847,3714.4235407622,15692.0128735546,3185478.61333159,139.6955932698,
,45-64,376,1880,7.4042553191,2784,13920,25110.5560626901,9441569.07957148,472.0784539786,
,65-84,337,2612.4031007752,7.3204747774,2467,19124.0310077519,24593.4083171168,8287978.60286836,642.4789614627,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,496,1376.2104270137,7.0403225806,3492,9688.9653450237,24296.387527842,12051008.2138096,334.3694185458,
,Female,470,1315.4212146655,6.2234042553,2925,8186.3979848867,20269.4233141589,9526628.95765469,266.6282943648,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,386,†,7.5518134715,2915,†,23996.5775117204,9262678.9195241,†,
,Medicaid,280,†,5.8892857143,1649,†,19239.9555567299,5387187.55588438,†,
,Private insurance,228,†,5.7719298246,1316,†,22379.3282649165,5102486.84440097,†,
,Uninsured,*,†,*,*,†,*,*,†,
,Other,65,†,7.7384615385,503,†,25393.8075293157,1650597.48940552,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,45,57.6184379001,3.1555555556,142,181.8181818182,8432.0808834565,379443.63975554,†,
,Neonatal birth hospitalization,17,21.4646464646,2.5882352941,44,55.5555555556,2719.4639492441,46230.8871371502,†,
,Nonmaternal/nonneonatal hospitalization,904,215.8032943423,6.892699115,6231,1487.467175937,23398.188766119,21151962.6445716,†,
Type of substance use disorder,Alcohol-related disorders,226,314.8904153488,7.2256637168,1633,2275.2922489585,25569.7194922277,5778756.60524348,80.5165959126,
,Cannabis-related disorders,87,121.2188767051,5.2183908046,454,632.5674715414,18724.2537532142,1629010.07652964,22.6973300711,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,105,146.2986442992,7.6666666667,805,1121.6229396274,23732.8180144979,2491945.89152228,34.7207910092,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,110,153.2652464087,6.6454545455,731,1018.517228407,21413.3999349421,2355473.99284364,32.8193001748,
,Miscellaneous substances and addictive disorders,47,65.4860598292,3.2340425532,152,211.7847041284,9378.890673539,440807.86165633,6.1418659578,
Type of mental disorder,Anxiety disorders,278,387.3430772875,5.9172661871,1645,2292.0120940213,21376.6222809417,5942700.99410179,82.8008665631,
,Bipolar disorders,53,73.8459823606,4.8867924528,259,360.8699892714,18567.2904179891,984066.392153427,13.7111980069,
,Depressive disorders,244,339.970182943,6.1844262295,1509,2102.5205166432,19459.6115595853,4748145.22053883,66.1568770191,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,42,58.5194577197,10.7857142857,453,631.1741511195,23781.3538897478,998816.863369409,13.9167193347,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,35,48.7662147664,3.0571428571,107,149.085285143,14428.6963194181,505004.371179636,7.0363290351,
,Trauma- and stressor-related disorders,66,91.9591478452,10.7575757576,710,989.2574995472,36741.6584621558,2424949.45850228,33.787316026,
,Miscellaneous mental disorders,38,52.9461760321,7.3947368421,281,391.5230385532,17337.2495162178,658815.481616277,9.179410648,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Maui, Hawaii",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,24664.9404086487,1714.0357671552,7.1852265375,177223.184371246,12315.7352804692,18240.8096486934,449908482.990529,312.6540015973,
"Maui, Hawaii",,2769,1665.7843443944,7.6160320559,21088.7927627563,12686.6669651059,23661.9062564537,65519818.4241204,394.1563300053,
Age group,<1,33,1615.2716593245,6.4242424242,212,10376.896720509,14808.784574195,488689.890948437,239.2021003174,
,1-17,46,131.1213727838,13.1304347826,604,1721.6806339433,23268.6936076005,1070359.90594962,30.5102304871,
,18-44,863,1547.3159536702,6.1784472769,5332,9560.0100405207,17297.6466846931,14927869.0888901,267.6492467618,
,45-64,1156,2475.2157248999,7.641485135,8833.5568161011,18914.3241678287,24872.5765602595,28752698.5036599,615.6499262073,
,65-84,671,2520.0931420416,9.101692916,6107.2359466553,22937.1138986527,30223.8465494369,20280201.0346722,761.6690841535,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,1522,1819.5077048142,8.1669444938,12430.0895195007,14859.8184311835,24819.0862809166,37774649.319555,451.5851871458,
,Female,1247,1510.0691459088,6.9436273001,8658.7032432556,10485.3573466082,22249.5341656498,27745169.1045653,335.9833505439,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,848,†,9.7290518239,8250.2359466553,†,30105.8647660536,25529773.3216135,†,
,Medicaid,1176,†,6.8784013605,8089,†,19759.2182411669,23236840.6516122,†,
,Private insurance,594,†,5.6322505322,3345.5568161011,†,21452.7757805489,12742948.813646,†,
,Other,105,†,10.9142857143,1146,†,29088.8948147543,3054333.95554921,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,60,33.3148250972,4.3166666667,259,143.8089950028,12701.6264388812,762097.586332875,†,
,Neonatal birth hospitalization,25,13.698630137,2.12,53,29.0410958904,2749.2568085078,68731.4202126952,†,
,Nonmaternal/nonneonatal hospitalization,2684,281.8439567363,7.7409809101,20776.7927627563,2181.748688728,24101.7099171292,64688989.4175748,†,
Type of substance use disorder,Alcohol-related disorders,781,469.8366099574,8.6581306018,6762,4067.9067305147,25292.1377158809,19753159.5561029,118.8317224301,
,Cannabis-related disorders,363,218.3747623746,6.5179063361,2366,1423.3462473229,19083.2421907205,6927216.91523157,41.6729847873,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,328,197.3193445148,8.4329268293,2766,1663.9795942922,28477.7331190013,9340696.46303244,56.1920763231,
,Sedative-related disorders,24,14.4380008182,7.5416666667,181,108.8865895036,26705.1768987702,640924.245570486,3.8556936591,
,Stimulant-related disorders,384,231.0080130905,6.0026041667,2305,1386.6496619101,18170.8089992232,6977590.65570171,41.9760248316,
