,Opioid-related disorders,24499.6969188864,356.9745741916,5.7314419226,140418.590011575,2045.9790398194,13828.278704685,338788637.174674,49.3634390241,
,Sedative-related disorders,1199.610759449,17.47901378,7.078066177,8490.9243420045,123.717616243,14682.7458008495,17613579.8409541,2.5663991618,
,Stimulant-related disorders,14635.5361343828,213.248118821,5.7559268495,84241.0753929941,1227.4405727312,11169.2461521535,163467905.65366,23.818207306,
,Miscellaneous substances and addictive disorders,7595.7368028177,110.6742226173,5.589804357,42458.6826748087,618.6472517908,9260.2630945094,70338521.1907396,10.2487241922,
Type of mental disorder,Anxiety disorders,72956.5332284352,1063.0183495715,5.169391372,377140.873404947,5495.1578845942,12850.1716952983,937503978.279131,136.5996830725,
,Bipolar disorders,16952.212773679,247.0034203494,6.1217556158,103777.30374822,1512.0945756564,10586.7467828278,179468784.04356,26.1496266573,
,Depressive disorders,70520.8842091573,1027.5295525298,5.2284067842,368711.869429229,5372.3424834464,12409.1716853658,875105759.555236,127.5079062913,
,"Disruptive, impulse-control, and conduct disorders",978.4111452126,14.2560090887,8.6915167394,8503.8768466541,123.906341632,10137.7539649046,9918891.46668594,1.4452391266,
,Eating disorders,499.0025348046,7.270751878,8.8240472054,4403.2219227059,64.1574577895,12455.363055443,6215257.73657778,0.9055985433,
,Obsessive-compulsive disorders,842.9070238319,12.2816366632,6.7444504074,5684.9446203064,82.8328893968,11297.5243034001,9522762.58724793,1.3875208869,
,Personality disorders,3257.7106528908,47.466704466,8.6115274619,28053.8647501348,408.7608290325,9295.6585724324,30282565.9570481,4.4123427827,
,Schizophrenia and related disorders,11124.646716754,162.0924551799,10.2213737032,113709.171408528,1656.8075588702,11985.6749669894,133336399.669599,19.4278748239,
,Somatic symptom disorders,743.3685550301,10.8313043332,5.7491081419,4273.7062121235,62.2703399289,10548.42286109,7841365.86009478,1.1425317824,
,Suicidal ideation or attempt,9020.2229899775,131.4297997898,6.7602166514,60978.6616558454,888.4939210244,9235.7035862939,83308105.8177052,12.1384667326,
,Trauma- and stressor-related disorders,11476.6645252902,167.2215556633,6.5698306447,75399.7422973823,1098.6173008539,12457.7548395216,142973473.0315,20.8320514434,
,Miscellaneous mental disorders,6652.3689265274,96.9288139676,5.1827699271,34477.6976161815,502.3597420977,7458.0782628212,49613888.0872012,7.2290268049,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Apache, Arizona",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,182901.85105657,2664.9844124988,5.5894899919,1022328.06597952,14895.9037022149,13132.1147006331,2401888087.03299,349.9688098033,
"Apache, Arizona",,1429,2027.4104761364,5.977606718,8542,12119.0624822654,17080.7840700728,24408440.436134,346.2976056429,
Age group,<1,19,1700.9847806625,13.7368421053,261,23366.1593554162,26299.6025230387,499692.447937736,447.3522362916,
,1-17,42,215.7829839704,6.9047619048,290,1489.9301274147,9479.9726973086,398158.853286963,20.4561679658,
,45-64,559,3350.1138679132,5.8694096601,3281,19663.1906987894,19035.5165323395,10640853.7415778,637.7114791788,
,65-84,320,3332.6390335347,6.29375,2014,20974.7969173088,18066.5140775302,5781284.50480968,602.0917001468,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,883,2531.3915486497,6.18799547,5464,15664.2394358121,18330.9728857031,16186249.0580759,464.028698414,
,Female,545,1530.8128756811,5.6440366972,3076,8639.9640469637,15081.6626292178,8219506.13292372,230.8720333949,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,459,†,6.0697167756,2786,†,17884.2039227435,8208849.6005393,†,
,Medicaid,736,†,6.1983695652,4562,†,17483.113660605,12867571.6542053,†,
,Private insurance,149,†,5,745,†,14346.0405480914,2137560.04166562,†,
,Uninsured,27,†,3.8148148148,103,†,10455.7596714448,282305.511129011,†,
,Other,53,†,5.5660377358,295,†,15724.5993086892,833403.763360532,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,23,76.4119601329,3.0434782609,70,232.5581395349,5767.207977192,132645.783475415,†,
,Neonatal birth hospitalization,16,52.9801324503,14.1875,227,751.6556291391,27871.4130083268,445942.60813323,†,
,Nonmaternal/nonneonatal hospitalization,1390,312.851676795,5.9316546763,8245,1855.7281116363,17143.7784492988,23829852.0445254,†,
Type of substance use disorder,Alcohol-related disorders,716,1015.8333806254,6.0055865922,4300,6100.6753305715,17316.242877693,12398429.9004282,175.9041754218,
,Cannabis-related disorders,106,150.3887407071,5.7547169811,610,865.4446399183,13580.8372457402,1439568.74804846,20.4240501114,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,101,143.2949321832,9.3069306931,940,1333.636002497,27448.2435100469,2772272.59451473,39.3319419232,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,67,95.0570342205,6.5820895522,441,625.6739118098,14756.1429431051,988661.577188046,14.0267518471,
,Miscellaneous substances and addictive disorders,46,65.2630384201,6.4782608696,298,422.7909880257,12986.1815352865,597364.35062318,8.4751766447,
Type of mental disorder,Anxiety disorders,272,385.9031837013,5.3308823529,1450,2057.2044719369,14411.2416569492,3919857.73069018,55.6134403651,
,Bipolar disorders,58,82.2881788775,5.275862069,306,434.1410816639,10712.7779498037,621341.12108862,8.8153498821,
,Depressive disorders,446,632.7677203337,5.7331838565,2557,3627.7736791328,15029.6551764079,6703226.20867794,95.1028064338,
,"Disruptive, impulse-control, and conduct disorders",11,15.6063787526,10.5454545455,116,164.576357755,8641.9291060367,95061.2201664036,1.3486921878,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,18,25.5377106861,8.4444444444,152,215.6517791272,9598.2445567738,172768.402021929,2.4511719259,
,Schizophrenia and related disorders,52,73.7756086488,6.5,338,479.541456217,13585.8517334786,706464.29014089,10.0230448065,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,77,109.2446512684,4.7532467532,366,519.266783951,9721.466695779,748552.935574985,10.62018239,
,Trauma- and stressor-related disorders,103,146.1324555928,6.9417475728,715,1014.4146189206,16119.29808713,1660287.70297439,23.555526119,
,Miscellaneous mental disorders,27,38.3065660292,7.1481481481,193,273.8210090233,12711.9434998281,343222.474495359,4.8695090304,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Cochise, Arizona",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,182901.85105657,2664.9844124988,5.5894899919,1022328.06597952,14895.9037022149,13132.1147006331,2401888087.03299,349.9688098033,
"Cochise, Arizona",,4212,3318.0246252255,5.2428774929,22083,17395.996628408,11073.3966989459,46641146.8959605,367.4180293199,
Age group,<1,38,2329.8589822195,9.4473684211,359,22011.0361741263,11593.4069782241,440549.465172519,270.1100338274,
,1-17,44,162.6617375231,4.5681818182,201,743.0683918669,10003.7669864836,440165.747405281,16.272301198,
,18-44,1154,2768.2490944419,5.1949740035,5995,14380.9820807446,8434.327651648,9733214.11000176,233.483198839,
,45-64,1425,4582.2882500482,5.3866666667,7676,24683.2593735931,12041.3450592946,17158916.7094949,551.7691397998,
,65-84,1551,6087.8439376693,5.0625402966,7852,30819.9552537582,12165.2487839368,18868300.863886,740.6013605953,
Sex,Male,1878,2889.4085789895,5.9371671991,11150,17154.9018401132,11884.1819114053,22318493.6296193,343.3825716909,
,Female,2333,3766.1226532358,4.6845263609,10929,17642.5008474986,10422.7843252951,24316355.8309135,392.5348415729,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,1756,†,5.3029612756,9312,†,12573.6182045391,22079273.5671707,†,
,Medicaid,1245,†,5.4899598394,6835,†,9915.0414448621,12344226.5988533,†,
,Private insurance,831,†,4.8134777377,4000,†,10518.547274786,8740912.78534719,†,
,Uninsured,110,†,5.0272727273,553,†,8244.9045302729,906939.498330021,†,
,Other,270,†,5.1222222222,1383,†,9517.7572083675,2569794.44625923,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,95,65.1577503429,2.6842105263,255,174.8971193416,5450.7333395358,517819.667255897,†,
,Neonatal birth hospitalization,33,22.0588235294,8.9393939394,295,197.192513369,10172.7798154304,335701.733909206,†,
,Nonmaternal/nonneonatal hospitalization,4084,342.6749454606,5.2725269344,21533,1806.7628796778,11211.465596179,45787625.4947954,†,
Type of substance use disorder,Alcohol-related disorders,703,553.7918593384,5.4836415363,3855,3036.7960423182,11593.3433458809,8150120.37215428,64.2029916746,
,Cannabis-related disorders,355,279.6530726389,5.6197183099,1995,1571.5714927172,8935.6288697528,3172148.24876223,24.9887606939,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,371,292.257154786,5.576819407,2069,1629.8653726476,12543.7394821944,4653727.34789414,36.6599761144,
,Sedative-related disorders,26,20.481633489,11,286,225.2979683795,20834.4260322299,541695.076837977,4.2672307795,
,Stimulant-related disorders,310,244.2040916002,6.3064516129,1955,1540.0612873494,8626.2901510401,2674149.94682243,21.0657535021,
,Miscellaneous substances and addictive disorders,118,92.9551058349,5.6610169492,668,526.2204296416,8640.2162438001,1019545.5167684,8.0315221538,
Type of mental disorder,Anxiety disorders,1608,1266.7102557841,4.7904228856,7703,6068.077798697,10983.6820471704,17661760.7318501,139.1314269542,
,Bipolar disorders,385,303.2857266647,6.7168831169,2586,2037.1347770259,8260.2787600255,3180207.32260983,25.0522464619,
,Depressive disorders,1858,1463.6490393326,4.8423035522,8997,7087.4329423442,10635.965358359,19761623.6358311,155.6732047914,
,"Disruptive, impulse-control, and conduct disorders",24,18.9061232207,5.8333333333,140,110.2857187872,8826.5716203658,211837.718888779,1.6687625067,
,Eating disorders,15,11.8163270129,8.3333333333,125,98.4693917743,10985.3917659652,164780.876489479,1.2980698147,
,Obsessive-compulsive disorders,20,15.7551026839,4,80,63.0204107355,10887.2466157312,217744.932314624,1.7152968838,
,Personality disorders,80,63.0204107355,5.4625,437,344.2489936428,6153.9845766991,492318.766135924,3.8782663568,
,Schizophrenia and related disorders,274,215.8449067692,9.8795620438,2707,2132.4531482634,11252.5415062004,3083196.37269893,24.2880377232,
,Somatic symptom disorders,23,18.1183680865,4.9565217391,114,89.8040852981,7207.6571805352,165776.11515231,1.3059098584,
,Suicidal ideation or attempt,194,152.8244960337,7.2989690722,1416,1115.4612700188,8497.3431691849,1648484.57482187,12.9860218746,
,Trauma- and stressor-related disorders,384,302.4979715305,5.2604166667,2020,1591.265371072,7756.2142133024,2978386.25790814,23.4623906628,
,Miscellaneous mental disorders,108,85.077554493,5.5555555556,600,472.6530805165,7958.7828807067,859548.551116319,6.7711378423,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Gila, Arizona",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,182901.85105657,2664.9844124988,5.5894899919,1022328.06597952,14895.9037022149,13132.1147006331,2401888087.03299,349.9688098033,
"Gila, Arizona",,2065,3833.4447167149,4.9007263923,10120,18786.6636964431,14031.388304044,28974816.8478509,537.8855136231,
Age group,<1,38,6301.824212272,8.9736842105,341,56550.5804311774,9144.6627444218,347497.184288027,576.2805709586,
,1-17,23,223.51797862,4.2173913043,97,942.6627793975,8983.0279205705,206609.642173122,20.0786824269,
,18-44,430,3185.4211423068,4.4604651163,1918,14208.4598859174,12597.8358855409,5417069.43078258,401.2941277711,
,45-64,796,5376.5619723067,4.864321608,3872,26153.3265788585,14142.3394401461,11257302.1943563,760.3716443334,
,65-84,778,5302.9786653943,5.0025706941,3892,26528.5256628723,15098.121331942,11746338.3962508,800.6501531082,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,968,3617.4744945626,4.9638429752,4805,17956.5753578235,14589.2222803307,14122367.1673601,527.761394946,
,Female,1093,4031.8713342432,4.8526989936,5304,19565.4579659891,13574.2742643138,14836681.770895,547.2972728944,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,979,†,5.1807967314,5072,†,14803.1820228387,14492315.2003591,†,
,Medicaid,697,†,4.774748924,3328,†,12871.7535812418,8971612.24612555,†,
,Private insurance,288,†,4.6979166667,1353,†,15236.5031655344,4388112.91167393,†,
,Uninsured,28,†,4.25,119,†,11172.0758411029,312818.123550882,†,
,Other,73,†,3.397260274,248,†,11095.3200841287,809958.366141401,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,41,86.3157894737,2.3658536585,97,204.2105263158,6498.9005780038,266454.923698156,†,
,Neonatal birth hospitalization,34,70.9812108559,7.2647058824,247,515.6576200418,7612.2280806674,258815.754742693,†,
,Nonmaternal/nonneonatal hospitalization,1990,338.6657590197,4.9125628141,9776,1663.7168141593,14296.2543564874,28449546.16941,†,
Type of substance use disorder,Alcohol-related disorders,480,891.0670527957,4.7479166667,2279,4230.7121110863,13851.7854719318,6648857.02652727,123.4286965643,
,Cannabis-related disorders,181,336.0065344917,4.1215469613,746,1384.86671122,11789.0241879147,2133813.37801256,39.6118916242,
,Neonatal abstinence syndrome,12,22.2766763199,15.0833333333,181,336.0065344917,12430.8637266845,149170.364720214,2.7691832762,
,Opioid-related disorders,265,491.943268731,5.4264150943,1438,2669.4883790005,14367.4561056477,3807375.86799666,70.6797331996,
,Sedative-related disorders,12,22.2766763199,9.9166666667,119,220.9103735056,59830.2131673525,717962.55800823,13.3281829288,
,Stimulant-related disorders,176,326.7245860251,4.1818181818,736,1366.3028142868,9951.8835115185,1751531.49802725,32.5152502047,
,Miscellaneous substances and addictive disorders,96,178.2134105591,4,384,712.8536422366,6927.8442854306,665073.051401341,12.3463475793,
Type of mental disorder,Anxiety disorders,893,1657.7559961387,4.5531914894,4066,7548.0804930571,13062.871016033,11665143.8173175,216.5505275362,
,Bipolar disorders,128,237.6178807455,4.2265625,541,1004.3068240885,12228.6834912424,1565271.48687902,29.057538555,
,Depressive disorders,691,1282.7652780872,5.1432706223,3554,6597.608970075,14017.4600125521,9686064.86867354,179.8111099108,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,17,31.5586247865,10.4117647059,177,328.5809757184,9300.1003577424,158101.706081621,2.9349837767,
,Schizophrenia and related disorders,78,144.7983960793,7.6153846154,594,1102.6954778347,12553.1319267794,979144.290288797,18.1767336877,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,72,133.6600579194,7,504,935.6204054355,10229.0797935605,736493.74513636,13.6721939767,
,Trauma- and stressor-related disorders,95,176.3570208658,5.9263157895,563,1045.1473973417,12864.4037668877,1222118.35785433,22.6872792354,
,Miscellaneous mental disorders,47,87.2503155862,6.9787234043,328,608.8958194104,11708.8139495157,550314.255627241,10.2159771224,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Graham, Arizona",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,182901.85105657,2664.9844124988,5.5894899919,1022328.06597952,14895.9037022149,13132.1147006331,2401888087.03299,349.9688098033,
"Graham, Arizona",,1049,2750.6096441776,5.192564347,5447,14282.7175708629,13392.3941295113,14048621.4418574,368.3724845126,
Age group,<1,43,6656.346749226,5.7441860465,247,38235.294117647,7678.8920563207,330192.358421789,511.1336817675,
,1-17,18,171.314361854,7.5,135,1284.857713905,22579.119657356,406424.153832408,38.6812747533,
,18-44,448,3152.2656909654,4.6540178571,2085,14670.7008162116,11406.2096279442,5109981.91331902,359.5540327413,
,45-64,346,4407.0819003948,5.4190751445,1875,23882.3079862437,14068.3678895631,4867655.28978885,620.0044949419,
,65-84,194,3942.2881528145,5.6958762887,1105,22454.7856126803,17187.462507708,3334367.72649535,677.5792982108,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,556,2831.3897234812,5.8579136691,3257,16586.0365636298,15172.0741583359,8435673.23203481,429.5805485581,
,Female,493,2664.8648648649,4.4421906694,2190,11837.8378378378,11385.2904864556,5612948.20982262,303.4026059364,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,275,†,5.7054545455,1569,†,16539.6474890848,4548403.05949832,†,
,Medicaid,583,†,5.2126929674,3039,†,12227.4646840525,7128611.91080263,†,
,Private insurance,123,†,4.3333333333,533,†,14216.8932544208,1748677.87029376,†,
,Other,29,†,4.4482758621,129,†,8822.4662709448,255851.521857399,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,56,86.5533230294,3.3214285714,186,287.4806800618,7055.5332117393,395109.859857402,†,
,Neonatal birth hospitalization,38,56.8011958146,4.3684210526,166,248.1315396114,5197.7406215946,197514.143620595,†,
,Nonmaternal/nonneonatal hospitalization,955,330.2213001383,5.335078534,5095,1761.7565698478,14090.0496736957,13455997.4383794,†,
Type of substance use disorder,Alcohol-related disorders,405,1061.9608254451,5.2148148148,2112,5537.9290452841,13850.8808214964,5609606.73270607,147.0909283034,
,Cannabis-related disorders,99,259.5904239977,4.5656565657,452,1185.2007237066,10641.4826086015,1053506.77825155,27.6242698233,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,106,277.9453024622,5.9056603774,626,1641.4505598238,16410.5324622052,1739516.44099375,45.6123040877,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,118,309.4108084013,4.4576271186,526,1379.2380103312,10839.4641854711,1279056.77388559,33.5384737626,
,Miscellaneous substances and addictive disorders,114,298.9223064216,4.2280701754,482,1263.8644885544,7941.422886362,905322.209045266,23.7386844546,
Type of mental disorder,Anxiety disorders,280,734.1951385793,5.3178571429,1489,3904.3448619451,14416.6006467737,4036648.18109664,105.845981097,
,Bipolar disorders,46,120.6177727666,4.5217391304,208,545.4021029446,7127.1381830608,327848.356420796,8.5965953384,
